{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 08:26:41', 'IP属地': '四川', '评论内容': '上一个视频问，二十元一块钱的方便面贵吗？下一个视频问：二十元一碗米饭真的回吗？就你这视频，不要钱'}
{'评论时间': '2024-02-08 01:39:27', 'IP属地': '湖北', '评论内容': '武汉保险亏大了'}
{'评论时间': '2024-02-08 01:11:39', 'IP属地': '江苏', '评论内容': '坐标江苏  你想表达啥呢 湖北老铁'}
{'评论时间': '2024-02-08 03:17:14', 'IP属地': '河南', '评论内容': '气温回升，在此提醒湖北湖南同胞：远离大树，电缆及高空有物体的区域，防止冰体自然脱落伤人，加油'}
{'评论时间': '2024-02-08 19:18:25', 'IP属地': '广东', '评论内容': '警察叔叔辛苦了'}
{'评论时间': '2024-02-08 01:22:28', 'IP属地': '广东', '评论内容': '感谢'}
{'评论时间': '2024-02-08 16:30:06', 'IP属地': '江苏', '评论内容': '科普冻雨'}
{'评论时间': '2024-02-08 19:18:21', 'IP属地': '四川', '评论内容': '步伐很快、姿势很帅、必须点赞'}
{'评论时间': '2024-02-08 08:48:53', 'IP属地': '山西', '评论内容': '又来个新名词“冻雨”'}
{'评论时间': '2024-02-08 18:38:56', 'IP属地': '湖北', '评论内容': '视频拍的太好了，氛围感拉满'}
{'评论时间': '2024-02-08 15:23:35', 'IP属地': '陕西', '评论内容': '湖北人还是嘴巴硬'}
{'评论时间': '2024-02-08 14:34:45', 'IP属地': '广东', '评论内容': '应该让那些质问湖北人的人看看……湖北人的品质还是很棒哒'}
{'评论时间': '2024-02-08 14:02:33', 'IP属地': '天津', '评论内容': '感觉南方比北方还要冷'}
{'评论时间': '2024-02-08 06:36:04', 'IP属地': '重庆', '评论内容': '你们没错，要加油'}
{'评论时间': '2024-02-08 14:30:05', 'IP属地': '上海', '评论内容': '懒汉都在湖北了'}
{'评论时间': '2024-02-08 22:16:02', 'IP属地': '陕西', '评论内容': '友友们，武汉汉口江滩'}
{'评论时间': '2024-02-08 01:39:52', 'IP属地': '江苏', '评论内容': '边下边铲'}
{'评论时间': '2024-02-08 12:16:21', 'IP属地': '河南', '评论内容': '湖北臭了冻雨的名声还是冻雨臭了湖北的名声，不要再互相伤害了。'}
{'评论时间': '2024-02-08 19:45:19', 'IP属地': '河北', '评论内容': '真搞笑，使劲洗，说的好像我们北方没有冻雨似的'}
{'评论时间': '2024-02-08 06:49:50', 'IP属地': '湖北', '评论内容': '我是浙江嫁湖北的媳妇，此刻正在湖北过年！反正我觉得湖北佬还是很有担当的'}
{'评论时间': '2024-02-08 12:32:58', 'IP属地': '河北', '评论内容': '一边下的冻雨一边下的雪'}
{'评论时间': '2024-02-08 17:24:34', 'IP属地': '河北', '评论内容': '开春 去湖北旅游的就多了'}
{'评论时间': '2024-02-08 15:32:09', 'IP属地': '河南', '评论内容': '整个下雪的地方都在扫雪，你们在科普冻雨'}
{'评论时间': '2024-02-08 00:11:41', 'IP属地': '湖北', '评论内容': '你这明显是撒盐撒早了'}
{'评论时间': '2024-02-08 07:33:19', 'IP属地': '山东', '评论内容': '三位尽职的交警心里只想着过往车辆多，担心骑车人的安全，才都被摔了屁股蹲'}
{'评论时间': '2024-02-08 05:13:40', 'IP属地': '湖北', '评论内容': '一些号说雪被过度碾压变成了冻雨'}
{'评论时间': '2024-02-08 23:38:19', 'IP属地': '广东', '评论内容': '我想问下，冻雨只选湖北绕开河南吗'}
{'评论时间': '2024-02-08 19:37:32', 'IP属地': '安徽', '评论内容': '雨夹雪不都是这样吗？？？？'}
{'评论时间': '2024-02-08 18:53:19', 'IP属地': '黑龙江', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-08 00:11:12', 'IP属地': '辽宁', '评论内容': '辽宁沈阳看到了 湖北加油'}
{'评论时间': '2024-02-08 15:26:04', 'IP属地': '湖北', '评论内容': '大家仔细看看，几个引战乱喷的账号，一个湖南ip其实是个新号，一个河南ip虽然头像是国旗但是发的视频一个美国一个韩国，引战的都是些什么成分大家一定要仔细分辨，大过年的中华一家亲，别被些50万钻空子了'}
{'评论时间': '2024-02-08 19:48:58', 'IP属地': '江苏', '评论内容': '就看看湖北河南交界处吧，突然断层了'}
{'评论时间': '2024-02-08 22:15:10', 'IP属地': '内蒙古', '评论内容': '评论区居然  出现南方人给北方人普及雨+雪'}
{'评论时间': '2024-02-08 23:54:06', 'IP属地': '河南', '评论内容': '看来高速冻雨还会分地界'}
{'评论时间': '2024-02-08 04:52:12', 'IP属地': '广东', '评论内容': '感觉这个季节给车铲雪的时候可以剪辑到小说推文的视频里 看着好爽'}
{'评论时间': '2024-02-08 08:57:27', 'IP属地': '四川', '评论内容': '感动'}
{'评论时间': '2024-02-08 20:46:26', 'IP属地': '江苏', '评论内容': '这种冻雨超级难除，结冰超厚，那些喷子骂湖北人懒得，有本事你自己去除啊，在自然灾害面前，没有同情也就算了，还在哪儿说风凉话'}
{'评论时间': '2024-02-08 02:33:11', 'IP属地': '湖北', '评论内容': '为我们湖北人 点赞'}
{'评论时间': '2024-02-08 10:14:52', 'IP属地': '湖北', '评论内容': '咱们湖北仙桃老乡棒棒哒'}
{'评论时间': '2024-02-08 05:25:51', 'IP属地': '江苏', '评论内容': '雪不及时清理，被压实了不就是这样嘛'}
{'评论时间': '2024-02-08 07:15:26', 'IP属地': '山东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 13:45:42', 'IP属地': '甘肃', '评论内容': '我是一个甘肃人，隔着屏幕都感动流泪，相信湖北一定会度过难关'}
{'评论时间': '2024-02-08 08:31:38', 'IP属地': '辽宁', '评论内容': '交警也不容易啊'}
{'评论时间': '2024-02-08 08:50:58', 'IP属地': '安徽', '评论内容': '2月4号是雪，化了冻起来变成冻雨了'}
{'评论时间': '2024-02-08 14:28:14', 'IP属地': '黑龙江', '评论内容': '没听说过冻雨的人是认真的说这种话的吗？'}
{'评论时间': '2024-02-08 18:03:09', 'IP属地': '河南', '评论内容': '是的这种冻雨只能用锅铲才能清掉'}
{'评论时间': '2024-02-08 21:31:28', 'IP属地': '浙江', '评论内容': '刚刷河南雪天堵车，上条视频！'}
{'评论时间': '2024-02-08 06:33:48', 'IP属地': '江苏', '评论内容': '全国人都在教湖北怎么除雪，有处长一直在给全国人民普及冻雨'}
{'评论时间': '2024-02-08 14:30:11', 'IP属地': '湖北', '评论内容': '评论区喷子多啊果然dy什么样的人都有'}
{'评论时间': '2024-02-08 22:59:07', 'IP属地': '陕西', '评论内容': '又来科普了'}
{'评论时间': '2024-02-08 02:04:47', 'IP属地': '北京', '评论内容': '我靠，我在想开春湖北的农田怎么办啊'}
{'评论时间': '2024-02-08 13:00:01', 'IP属地': '湖南', '评论内容': '疫情期间全国人民给了湖北爱心，这次做的'}
{'评论时间': '2024-02-08 14:31:05', 'IP属地': '湖北', '评论内容': '没意义，只有嘴硬的湖北人有耐心看完'}
{'评论时间': '2024-02-08 22:56:25', 'IP属地': '吉林', '评论内容': '失职就说失职不要侮辱东北人的智商'}
{'评论时间': '2024-02-08 12:29:44', 'IP属地': '辽宁', '评论内容': '有意挑起不同地域歧视就是汉奸，中国是一个整体'}
{'评论时间': '2024-02-08 00:01:45', 'IP属地': '四川', '评论内容': '评论区都没看见东北人评论'}
{'评论时间': '2024-02-08 18:43:05', 'IP属地': '河北', '评论内容': '湖北给科普冻雨也就算了，咋的，山东也要加入？什么流量都敢蹭啊'}
{'评论时间': '2024-02-08 09:22:52', 'IP属地': '山东', '评论内容': '这是正常的，我们北方常见啊。。。初冬季节，有些树上的树叶没有掉光，不知道什么树，突然来一场大雪，树枝就不堪重负了，太正常了。。。。但是高速不清雪那是不正常的'}
{'评论时间': '2024-02-08 12:01:46', 'IP属地': '湖北', '评论内容': '开了五年车不想开了'}
{'评论时间': '2024-02-08 20:18:51', 'IP属地': '湖南', '评论内容': '必须点赞'}
{'评论时间': '2024-02-08 18:55:25', 'IP属地': '河南', '评论内容': '29了，那些还在一线的同志们辛苦了！'}
{'评论时间': '2024-02-08 13:33:46', 'IP属地': '江西', '评论内容': '我是江西人，我在武汉上学，仅仅半年我已经把武汉当我的第二故乡了，赣赣再说一遍，不准骂我的鄂鄂老表'}
{'评论时间': '2024-02-08 23:27:58', 'IP属地': '江苏', '评论内容': '你家冻雨一转眼下十厘米了？为什么不一两厘米的时候就开始清理？不要找借口了，谁不知道晚上被窝暖和？别的省份都能24小时待命，你们不可以？还要硬洗白。问题与解决问题是两回事'}
{'评论时间': '2024-02-08 00:56:31', 'IP属地': '湖北', '评论内容': '湖北真的很不容易了'}
{'评论时间': '2024-02-08 14:46:47', 'IP属地': '黑龙江', '评论内容': '本人作为10多年的老司机，想给还没买车的朋友一些忠告。油车不费电，电车不费油。想省油就买电车，想省电就买油车。想省钱就别买车。'}
{'评论时间': '2024-02-08 10:06:37', 'IP属地': '湖北', '评论内容': '欢迎一莎老师来我们大湖北'}
{'评论时间': '2024-02-08 17:27:33', 'IP属地': '河北', '评论内容': '作为一个北方人，我这辈子没见过什么冻雨！谢谢您，让我长见识了！'}
{'评论时间': '2024-02-08 08:18:56', 'IP属地': '浙江', '评论内容': '看看湖北，湖南学着点。'}
{'评论时间': '2024-02-08 01:10:13', 'IP属地': '广东', '评论内容': '幸好我们真南方不下雪'}
{'评论时间': '2024-02-08 10:56:48', 'IP属地': '河南', '评论内容': '前几天武汉去信阳走国道13个小时。经过湖北红安和河南新县，湖北段全程没有一个交警指挥。凌晨一点多到达河南界，就看到交警在出勤。为河南'}
{'评论时间': '2024-02-08 16:58:16', 'IP属地': '安徽', '评论内容': '哇哦，冻雨好厉害，它下来就是那么厚吗'}
{'评论时间': '2024-02-08 18:24:15', 'IP属地': '江西', '评论内容': '湖北人好样的'}
{'评论时间': '2024-02-08 21:42:21', 'IP属地': '贵州', '评论内容': '为交警点赞！'}
{'评论时间': '2024-02-08 00:56:08', 'IP属地': '陕西', '评论内容': '辛苦了'}
{'评论时间': '2024-02-08 00:17:14', 'IP属地': '湖北', '评论内容': '我一个从江苏回湖北荆州的人想说，荆州那段堵车的确实是反应慢了，处理的不及时。当时看到荆州那段堵了我从安徽河南绕着走，走呼北高速进岳宜高速经过宜都和枝江段回的荆州。一路上安徽和河南路面很清爽，进了湖北以后岳宜高速宜昌那一段路处理的也很好啊，路面清的也蛮干净。难道就G50荆州长江大桥下的是冻雨，宜昌啥的周边城市下的是普通的雪？表达下自己的意见，别喷，喷就是你对'}
{'评论时间': '2024-02-08 12:21:07', 'IP属地': '浙江', '评论内容': '电瓶车倒了我没笑，警察叔叔倒了我笑了'}
{'评论时间': '2024-02-08 09:00:13', 'IP属地': '河南', '评论内容': '雪停即通行，3天前河南信阳淮滨邓弯某村道拍的'}
{'评论时间': '2024-02-08 15:10:28', 'IP属地': '河南', '评论内容': '真不知道什么意思，湖北黄冈和河南信阳下的雪不一样吧'}
{'评论时间': '2024-02-08 21:20:39', 'IP属地': '山西', '评论内容': '按这个效果，下三天湖北不得成冰川？'}
{'评论时间': '2024-02-08 20:02:50', 'IP属地': '云南', '评论内容': '加油'}
{'评论时间': '2024-02-08 14:42:25', 'IP属地': '河南', '评论内容': '说冻雨骗骗没见过雪的南方人还可以'}
{'评论时间': '2024-02-08 21:44:53', 'IP属地': '湖北', '评论内容': '还科普啥呀！懂的必然懂，不懂的说破天，演示到死都不懂的，心黑了看什么都不顺眼的'}
{'评论时间': '2024-02-08 13:58:41', 'IP属地': '辽宁', '评论内容': '湖北交投请假休息，把湖北老百姓累的'}
{'评论时间': '2024-02-08 14:37:28', 'IP属地': '山东', '评论内容': '下了没及时清理，又压实了'}
{'评论时间': '2024-02-08 01:07:55', 'IP属地': '内蒙古', '评论内容': '我们这里都是一边下雪一边铲雪'}
{'评论时间': '2024-02-08 16:53:48', 'IP属地': '湖北', '评论内容': '咋早不撒盐啊'}
{'评论时间': '2024-02-08 07:09:46', 'IP属地': '山东', '评论内容': '不好意思警察叔叔，我没憋住'}
{'评论时间': '2024-02-08 17:06:39', 'IP属地': '山东', '评论内容': '对对对，冻雨你们湖北特产，我们山东没见过 '}
{'评论时间': '2024-02-08 10:16:09', 'IP属地': '河南', '评论内容': '没有人不知道冻雨，只是都想知道，这冻雨是不是夸差一下子就下来这么厚'}
{'评论时间': '2024-02-08 07:08:57', 'IP属地': '福建', '评论内容': '湖北人民挺难的，毕竟都是中国人'}
{'评论时间': '2024-02-08 14:14:51', 'IP属地': '湖北', '评论内容': '要24小时站个人在那摇，边摇边撒盐，还不能让车压实了才行'}
{'评论时间': '2024-02-08 20:54:40', 'IP属地': '山西', '评论内容': '湖北老乡最可爱，还是普通百姓靠谱'}
{'评论时间': '2024-02-08 01:39:00', 'IP属地': '江苏', '评论内容': '我为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇。'}
{'评论时间': '2024-02-08 03:57:06', 'IP属地': '山东', '评论内容': '北方人，下一晚上雪，第二天都这样'}
{'评论时间': '2024-02-08 14:19:27', 'IP属地': '山东', '评论内容': '我刚才在一个视频下面评论一句，被一群湖北IP围攻了'}
{'评论时间': '2024-02-08 21:21:15', 'IP属地': '山西', '评论内容': '这叫冻雨？那个北方人没见过？'}
{'评论时间': '2024-02-08 06:45:17', 'IP属地': '黑龙江', '评论内容': '清雪不及时就会这样。要边下边清理。'}
{'评论时间': '2024-02-08 09:51:47', 'IP属地': '甘肃', '评论内容': '冻雨，我们叫做冰竹子'}
{'评论时间': '2024-02-08 19:30:11', 'IP属地': '辽宁', '评论内容': '我一个东北人竟然看完了'}
{'评论时间': '2024-02-08 00:01:16', 'IP属地': '宁夏', '评论内容': '湖北人民加油'}
{'评论时间': '2024-02-08 00:05:25', 'IP属地': '湖北', '评论内容': '我家鸡住的地方'}
{'评论时间': '2024-02-08 21:55:50', 'IP属地': '山东', '评论内容': '本次南方冬雨防范与上次一样'}
{'评论时间': '2024-02-08 05:39:41', 'IP属地': '重庆', '评论内容': '善良的湖北人'}
{'评论时间': '2024-02-08 23:50:32', 'IP属地': '湖北', '评论内容': '你就猜为什么是冻雨不是雨夹雪吧'}
{'评论时间': '2024-02-08 18:59:38', 'IP属地': '广西', '评论内容': '湖北高速真正做到了有没有领导都一个样'}
{'评论时间': '2024-02-08 02:32:30', 'IP属地': '湖北', '评论内容': '我们湖北已经扛过来了！阳光总在风雨后'}
{'评论时间': '2024-02-08 07:24:05', 'IP属地': '河南', '评论内容': '这个也是湖北的'}
{'评论时间': '2024-02-08 17:26:55', 'IP属地': '山东', '评论内容': '这就是中国人'}
{'评论时间': '2024-02-08 00:02:14', 'IP属地': '湖北', '评论内容': '不管你是东北人、新疆人、湖北人、四川人、广东人……。我们都有一个共同的名字“中国人”。我们需要的是团结一致。'}
{'评论时间': '2024-02-08 22:59:58', 'IP属地': '云南', '评论内容': '天灾和人有什么关系，又不是人让它下的'}
{'评论时间': '2024-02-08 11:58:40', 'IP属地': '湖北', '评论内容': '硚口下的是冻雨知道不'}
{'评论时间': '2024-02-08 07:36:36', 'IP属地': '湖北', '评论内容': '武汉不仅仅是话少，是怕说了要打码'}
{'评论时间': '2024-02-08 12:55:25', 'IP属地': '北京', '评论内容': '辛苦湖北了，给全网科普什么是冻雨'}
{'评论时间': '2024-02-08 08:44:28', 'IP属地': '江苏', '评论内容': '警察蜀黍抱歉了'}
{'评论时间': '2024-02-08 21:08:48', 'IP属地': '山东', '评论内容': '在高速上过年吧，过完年直接返回上班。'}
{'评论时间': '2024-02-08 08:37:48', 'IP属地': '辽宁', '评论内容': '这不就是下的雪没及时清理嘛，我们这以前总这样，因为没有清理的，不过最近几年早就没有了，一下雪就有撒盐的，撒小石头沙子的，还有除雪机，破冰机啥的，根本冻不上，边下边清理了'}
{'评论时间': '2024-02-08 10:02:51', 'IP属地': '河南', '评论内容': '都是中国人民优秀传承者的荣耀'}
{'评论时间': '2024-02-08 21:46:59', 'IP属地': '广西', '评论内容': '中国人'}
{'评论时间': '2024-02-08 06:21:47', 'IP属地': '福建', '评论内容': '可怕的不是冻雨，可怕的是犟总，是喷子'}
{'评论时间': '2024-02-08 02:44:41', 'IP属地': '北京', '评论内容': '天气不好提前喷点防冻剂'}
{'评论时间': '2024-02-08 08:07:21', 'IP属地': '陕西', '评论内容': '交警叔叔'}
{'评论时间': '2024-02-08 19:55:18', 'IP属地': '山东', '评论内容': '你们那块下冻雨也是只在高速上下，下道不下吗，这可是同一个地点哦'}
{'评论时间': '2024-02-08 00:06:34', 'IP属地': '湖北', '评论内容': '为英雄的湖北人民点赞'}
{'评论时间': '2024-02-08 11:16:03', 'IP属地': '湖北', '评论内容': '为我们湖北人感到骄傲'}
{'评论时间': '2024-02-08 23:00:34', 'IP属地': '黑龙江', '评论内容': '加油'}
{'评论时间': '2024-02-08 14:48:27', 'IP属地': '云南', '评论内容': '这一刻点个大赞给交警'}
{'评论时间': '2024-02-08 10:03:20', 'IP属地': '湖南', '评论内容': '本长沙人就在这，我看看谁敢骂湖南，前段时间湖南第一场雪的第二天我发的朋友圈，那些张口就来的，一律按五毛处理'}
{'评论时间': '2024-02-08 23:34:25', 'IP属地': '山东', '评论内容': '过年🧨啦 都别吵啦 说实话反应慢了是真的 可能是常年不下这么大的雪  终归一句政府部门应急没弄好是真的 这样一次就有经验了下次再雨夹雪冰冻天气湖北也知道怎么弄了 '}
{'评论时间': '2024-02-08 16:07:36', 'IP属地': '河南', '评论内容': '我们这上次也是下的这个。先冻雨，后雪。'}
{'评论时间': '2024-02-08 12:39:31', 'IP属地': '广西', '评论内容': '没事靠湖南的桂桂与你们同在'}
{'评论时间': '2024-02-08 14:28:22', 'IP属地': '重庆', '评论内容': '所以，不管是冻雨还是冻雪，这玩意还是能清理干净的'}
{'评论时间': '2024-02-08 15:27:57', 'IP属地': '安徽', '评论内容': '此贴为证，大年初一之前集齐500个湖北人的“嗯”我就大年初一自驾去湖北'}
{'评论时间': '2024-02-08 17:23:01', 'IP属地': '安徽', '评论内容': '明明雪被压实了，搞得跟别处不下雪一样'}
{'评论时间': '2024-02-08 22:33:15', 'IP属地': '重庆', '评论内容': '这题我会，没及时清理'}
{'评论时间': '2024-02-08 08:35:03', 'IP属地': '湖北', '评论内容': '雨夹雪而已，肯定是没有及时清理才这样，都压实了，还有刚开始的时候要撒盐知道吗，一直撒盐，关键是应急预案，还有一点，不要犟，不要嘴硬，冻雨需要你们普及吗？北方年年有知道不，学着点？'}
{'评论时间': '2024-02-08 10:18:07', 'IP属地': '浙江', '评论内容': '这事如果让我爸妈看到，估计他们也是顾不上自己吃饭给高速上送水送面…希望好人都平安健康'}
{'评论时间': '2024-02-08 11:28:41', 'IP属地': '广东', '评论内容': '没有及时清理硬化了，只要下雪超车洒水车开路走慢点也可以的'}
{'评论时间': '2024-02-08 10:03:15', 'IP属地': '河南', '评论内容': '一方有难八方支援，相信这种事情不管发生在中国的哪个地方都会是这样，中国人好样的'}
{'评论时间': '2024-02-08 07:01:38', 'IP属地': '北京', '评论内容': '不就是阶段性的雨夹雪吗？刚知道，新名词称为（冻雨）'}
{'评论时间': '2024-02-08 09:28:51', 'IP属地': '山西', '评论内容': '英雄的湖北人民'}
{'评论时间': '2024-02-08 08:40:51', 'IP属地': '湖南', '评论内容': '都说湖南堵但是湖南人也被堵在路上，前天我们堵在高速上决定走国道，我们一条车下了高速以后遇到了很多上坡的乡道，很多车上不去，冰雹越下越大，大家都以为要被困在这了，这时很多当地镇上的人半夜来帮我们推车铲雪送了我们几公里'}
{'评论时间': '2024-02-08 01:07:30', 'IP属地': '湖北', '评论内容': '我是湖北的 我说句公道话 第一是因为天气很突然 第二 也确实是因为清理不及大意了  第三 现在发现后在努力改善了 所以也不要再喷了'}
{'评论时间': '2024-02-08 13:11:16', 'IP属地': '河南', '评论内容': '河南和湖北是好邻居啊为啥突然冒出来很多河南激进者去挑起矛盾，作为河南人我很抱歉，真心希望鄂鄂早日度过自然灾害，一起开心过大年'}
{'评论时间': '2024-02-08 07:29:54', 'IP属地': '江苏', '评论内容': '交警说我现在做个试验，看有多滑'}
{'评论时间': '2024-02-08 11:46:07', 'IP属地': '河南', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-08 13:14:30', 'IP属地': '河南', '评论内容': '湖北确实下了冻雨，你发这个也确实不是冻雨'}
{'评论时间': '2024-02-08 22:40:47', 'IP属地': '四川', '评论内容': '我觉得搞笑的是，在高速堵了一天一夜，下高速都堵好远，还要排队交过路费，'}
{'评论时间': '2024-02-08 02:37:30', 'IP属地': '湖北', '评论内容': '等会东北懂哥来喊你怎么不提前撒盐  '}
{'评论时间': '2024-02-08 13:51:22', 'IP属地': '湖南', '评论内容': '北方的朋友会告诉你，你没有提前腌制'}
{'评论时间': '2024-02-08 22:09:33', 'IP属地': '湖南', '评论内容': '普及一下湖北冻雨：拉完屎不及时擦屁股，等屎干了才想起来擦，结果擦不动了'}
{'评论时间': '2024-02-08 09:38:52', 'IP属地': '安徽', '评论内容': '我懂，再过几天肯定会超过 10 公分，不知道我算的对不对'}
{'评论时间': '2024-02-08 11:00:14', 'IP属地': '山东', '评论内容': '湖北的冻雨只下在机动车道上，'}
{'评论时间': '2024-02-08 20:19:44', 'IP属地': '黑龙江', '评论内容': '湖北人这个嘴啊。'}
{'评论时间': '2024-02-08 10:02:01', 'IP属地': '云南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 18:01:21', 'IP属地': '新疆', '评论内容': '这是正经冻雨！'}
{'评论时间': '2024-02-08 15:00:22', 'IP属地': '江苏', '评论内容': '我们镇上，夜里下雪夜里环卫工人就在扫雪撒盐了'}
{'评论时间': '2024-02-08 22:28:07', 'IP属地': '江苏', '评论内容': '地上的雪赶快清理下，要不然会变成冻雨'}
{'评论时间': '2024-02-08 21:37:43', 'IP属地': '辽宁', '评论内容': '第一次见冻雨的省跟常年见冻雨的省做科普'}
{'评论时间': '2024-02-08 23:26:53', 'IP属地': '河南', '评论内容': '这几天最搞笑的事就是一群南方人在跟北方人科普什么是冻雨'}
{'评论时间': '2024-02-08 18:07:27', 'IP属地': '山东', '评论内容': '还给北方科普上了'}
{'评论时间': '2024-02-08 00:48:43', 'IP属地': '天津', '评论内容': '都压实了，我们没瞎'}
{'评论时间': '2024-02-08 15:57:54', 'IP属地': '辽宁', '评论内容': '非常结实。看看东北的路面。你给解释一下。这样叫什么？'}
{'评论时间': '2024-02-08 00:39:08', 'IP属地': '江苏', '评论内容': '不是雨夹雪吗'}
{'评论时间': '2024-02-08 00:31:36', 'IP属地': '河北', '评论内容': '我们这叫雨夹雪'}
{'评论时间': '2024-02-08 03:50:36', 'IP属地': '广西', '评论内容': '为什么每次都是湖北呢'}
{'评论时间': '2024-02-08 06:20:47', 'IP属地': '北京', '评论内容': '真心谢谢湖北老乡！'}
{'评论时间': '2024-02-08 01:09:39', 'IP属地': '湖南', '评论内容': '为啥不用除雪剂'}
{'评论时间': '2024-02-08 16:43:19', 'IP属地': '湖北', '评论内容': '东北银到喽'}
{'评论时间': '2024-02-08 09:35:48', 'IP属地': '内蒙古', '评论内容': '湖北这是造了什么孽。次次都是湖北'}
{'评论时间': '2024-02-08 03:07:53', 'IP属地': '天津', '评论内容': '什么情况导致六公分'}
{'评论时间': '2024-02-08 09:24:42', 'IP属地': '湖北', '评论内容': '这视频传出湖北省了吗？'}
{'评论时间': '2024-02-08 02:27:36', 'IP属地': '陕西', '评论内容': '知道下雪，还要开车回去，哎呀'}
{'评论时间': '2024-02-08 10:27:16', 'IP属地': '江西', '评论内容': '老表看到了，加油'}
{'评论时间': '2024-02-08 09:59:37', 'IP属地': '湖北', '评论内容': '为什么没有做好提前措施'}
{'评论时间': '2024-02-08 07:53:43', 'IP属地': '重庆', '评论内容': '我昨天在武汉四环沪蓉高速段15公里开了七个小时'}
{'评论时间': '2024-02-08 10:15:29', 'IP属地': '黑龙江', '评论内容': '啥雨能干过融雪剂啊'}
{'评论时间': '2024-02-08 16:02:57', 'IP属地': '陕西', '评论内容': '亲，温度低、雪又大，压实之后都这样，北方习以为常了'}
{'评论时间': '2024-02-08 15:03:14', 'IP属地': '天津', '评论内容': '我记着之前南方还喷东北这样伤地面呢'}
{'评论时间': '2024-02-08 21:02:26', 'IP属地': '湖北', '评论内容': '北京回农村的吧？我们也是从北京回农村的，农村没车库很正常，再说我们湖北下雪少，以往下雪出太阳就化了，不像北京下一场雪用半个月化完雪'}
{'评论时间': '2024-02-08 10:32:09', 'IP属地': '山西', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 10:14:00', 'IP属地': '山东', '评论内容': '难道所谓的冬雨还需要湖北的给北方人普及？你们可能没搞清楚一点，北方气温也是一点一点降下来的'}
{'评论时间': '2024-02-08 08:23:07', 'IP属地': '重庆', '评论内容': '湖北人是好样的'}
{'评论时间': '2024-02-08 19:46:18', 'IP属地': '广东', '评论内容': '看看我视频里的竹子，坐标广东'}
{'评论时间': '2024-02-08 21:24:14', 'IP属地': '黑龙江', '评论内容': '又一个发视频找骂的'}
{'评论时间': '2024-02-08 00:13:33', 'IP属地': '广东', '评论内容': '的确需要多理解、多体贴、多感谢全湖北百姓和所有参与抢修道路、电路、铁路的同胞们'}
{'评论时间': '2024-02-08 11:50:41', 'IP属地': '湖南', '评论内容': '走喷子的路，让喷子无路可走，这个视频下面比较干净'}
{'评论时间': '2024-02-08 11:20:44', 'IP属地': '上海', '评论内容': '今年新名词：湖北冻雨'}
{'评论时间': '2024-02-08 01:28:53', 'IP属地': '湖北', '评论内容': '就是提前下午看到了'}
{'评论时间': '2024-02-08 19:03:03', 'IP属地': '浙江', '评论内容': '看哭了！好人一生平安'}
{'评论时间': '2024-02-08 09:44:27', 'IP属地': '黑龙江', '评论内容': '我有种东北“缓”冻梨得感觉'}
{'评论时间': '2024-02-08 01:54:09', 'IP属地': '广西', '评论内容': '中国人独有的温良'}
{'评论时间': '2024-02-08 00:40:31', 'IP属地': '北京', '评论内容': '大家说的湖北交投不作为，但总有一批湖北同志又把事揽自己头上了！'}
{'评论时间': '2024-02-08 07:38:39', 'IP属地': '安徽', '评论内容': '我们安徽零下十度有时雨加雪，有时全是大雪，一边下雪一边清理，高速，国道，省道，县道没有一点学！只有一些没有清理的和湖北这一个样，清理不及时还找借口'}
{'评论时间': '2024-02-08 08:44:36', 'IP属地': '广西', '评论内容': '交警原本是想过去把人扶起来，可是还是摔滑倒了'}
{'评论时间': '2024-02-08 19:58:32', 'IP属地': '湖南', '评论内容': '这女的真的喜欢挑事蹭热度。她视频是每个地方都骂边'}
{'评论时间': '2024-02-08 23:10:51', 'IP属地': '湖北', '评论内容': '不需要解释 不要道歉 只有自己人才知道湖北到底有多辛苦多么不容易 '}
{'评论时间': '2024-02-08 00:45:20', 'IP属地': '湖北', '评论内容': '太中了，是“中国的中”都赞了一边'}
{'评论时间': '2024-02-08 09:06:59', 'IP属地': '山东', '评论内容': '河南 安徽 湖南碰到冻雨是用行动告诉我们，湖北是在给我们科普冻雨'}
{'评论时间': '2024-02-08 23:08:29', 'IP属地': '安徽', '评论内容': '拉屎窜稀了，没擦屁股，过几天干扒了擦不掉了。这不是屎，是窜稀，窜稀，窜稀。科普:窜稀不是屎，窜稀的十大危害。'}
{'评论时间': '2024-02-08 23:46:34', 'IP属地': '湖北', '评论内容': '湖北cos东北'}
{'评论时间': '2024-02-08 09:30:17', 'IP属地': '江苏', '评论内容': '公路上下的是冻雨，公路边下的是雪，只有大湖北才有这种神奇的现象'}
