{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 13:08:02', 'IP属地': '湖北', '评论内容': '武汉的雪真高冷'}
{'评论时间': '2024-02-05 14:13:45', 'IP属地': '湖北', '评论内容': '没事，你们骂吧，埋怨吧，你们高兴就好，但是不要凉了湖北人的心，以后出门经过湖北的时候一定要看好天气预报，天气不好就不要走湖北了，湖北的经济太落后了，这点问题都解决不了，让外地的朋友老遭罪了'}
{'评论时间': '2024-02-05 17:19:42', 'IP属地': '湖北', '评论内容': '湖北人的高冷就是北方人在武汉冻哭了，湖北人在欣赏北方的冰雕美景，还有团结一致的力量'}
{'评论时间': '2024-02-05 09:09:54', 'IP属地': '江西', '评论内容': '听说鸟都冻住了，湖北的朋友是真的吗'}
{'评论时间': '2024-02-05 12:28:38', 'IP属地': '湖北', '评论内容': '疫情骂得是我们，冻雨也骂，难道我们湖北人民不想让大家过好年吗，冻雨是天灾我们避免的了嘛，这两天一刷一个视频不是骂湖北就是内涵湖北，平时我们湖北就当个小透明，现在好 湖北火了 还是被骂火的'}
{'评论时间': '2024-02-05 13:48:57', 'IP属地': '河南', '评论内容': '我印象里好像河南年年都有冻雨啊'}
{'评论时间': '2024-02-05 14:27:42', 'IP属地': '湖北', '评论内容': '湖北尽力了…疫情几年才刚刚缓口气 接着这冻雨'}
{'评论时间': '2024-02-05 08:19:43', 'IP属地': '浙江', '评论内容': '极端天气，注意安全出行'}
{'评论时间': '2024-02-05 07:41:58', 'IP属地': '湖南', '评论内容': '跟08年一样，那年我们湖南郴州停水停电一个多月，煮饭都没水'}
{'评论时间': '2024-02-05 14:05:24', 'IP属地': '广西', '评论内容': '广西看到了湖北加油'}
{'评论时间': '2024-02-05 08:09:13', 'IP属地': '辽宁', '评论内容': '湖北的老铁们，疫情都战胜了，这点小事不算什么。希望不要再下了，让回家的人们早点回家过年吧'}
{'评论时间': '2024-02-05 07:49:02', 'IP属地': '四川', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 02:00:27', 'IP属地': '湖北', '评论内容': '在许广高速上堵了一天'}
{'评论时间': '2024-02-05 13:10:39', 'IP属地': '湖南', '评论内容': '这也是冻雨'}
{'评论时间': '2024-02-05 22:50:13', 'IP属地': '湖北', '评论内容': '一点不夸张 我在楼上看见楼下高铁就是这个速度跑的'}
{'评论时间': '2024-02-05 04:16:01', 'IP属地': '安徽', '评论内容': '自古冻雨不过九里关'}
{'评论时间': '2024-02-05 10:54:50', 'IP属地': '湖南', '评论内容': '不准骂我湖北老表'}
{'评论时间': '2024-02-05 14:07:15', 'IP属地': '广东', '评论内容': '广东短袖'}
{'评论时间': '2024-02-05 13:03:26', 'IP属地': '广东', '评论内容': '深圳西站到上海南站（好像28-30小时左右）上海南站到深圳站（好像18.9个小时）就坐过这两次绿皮火车'}
{'评论时间': '2024-02-05 00:33:11', 'IP属地': '湖北', '评论内容': '辛苦'}
{'评论时间': '2024-02-05 17:03:47', 'IP属地': '河南', '评论内容': '好的内燃机都是欧美的技术，所以我们大力发展电力'}
{'评论时间': '2024-02-05 23:19:31', 'IP属地': '广东', '评论内容': '平平安安'}
{'评论时间': '2024-02-05 10:35:21', 'IP属地': '江西', '评论内容': '退票可以转车吧？要不然别人回去过年都过不了'}
{'评论时间': '2024-02-05 20:09:55', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 10:39:07', 'IP属地': '江苏', '评论内容': '到底哪些城市下雪了，为什么我们这里都是没完没了的雨'}
{'评论时间': '2024-02-05 06:43:14', 'IP属地': '江苏', '评论内容': '作为一个江苏人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和其它地区的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北湖南给我发个媳妇'}
{'评论时间': '2024-02-05 20:04:43', 'IP属地': '湖北', '评论内容': '喷子们会说湖北是下雨没拿拖把拖水，冻住了，你这视频解释不了'}
{'评论时间': '2024-02-05 11:41:17', 'IP属地': '江苏', '评论内容': '假新闻，湖北极目新闻都没说什么！'}
{'评论时间': '2024-02-05 17:54:42', 'IP属地': '广西', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 09:32:09', 'IP属地': '广东', '评论内容': '我已经平安到家，希望你们一路顺风回家过年'}
{'评论时间': '2024-02-05 07:35:57', 'IP属地': '山东', '评论内容': '冻雨都不知道是什么学怎么上的'}
{'评论时间': '2024-02-05 16:28:21', 'IP属地': '江苏', '评论内容': '不打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。  加油加油加油加油加油加油加油加油不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的'}
{'评论时间': '2024-02-05 08:19:53', 'IP属地': '山东', '评论内容': '大家都不要怪湖北了，他们也不想那样的，大家都很尽力了'}
{'评论时间': '2024-02-05 08:26:46', 'IP属地': '河南', '评论内容': '河南的雪和湖北的冻雨完全不同的景象。另外树叶没有叶子'}
{'评论时间': '2024-02-05 23:47:59', 'IP属地': '湖北', '评论内容': '湖北好样的'}
{'评论时间': '2024-02-05 00:43:24', 'IP属地': '贵州', '评论内容': '贵州年年都有冻雨'}
{'评论时间': '2024-02-05 03:01:01', 'IP属地': '河南', '评论内容': '所以在骂什么啊又不是人家想下冻雨'}
{'评论时间': '2024-02-05 19:40:44', 'IP属地': '湖北', '评论内容': '高铁:爸，我……内燃机:憋说话，老子带你回家'}
{'评论时间': '2024-02-05 05:43:17', 'IP属地': '黑龙江', '评论内容': '齐心协力'}
{'评论时间': '2024-02-05 15:46:49', 'IP属地': '浙江', '评论内容': '不知道什么是冻雨'}
{'评论时间': '2024-02-05 15:31:57', 'IP属地': '湖南', '评论内容': '这要骂湖北什么啊'}
{'评论时间': '2024-02-05 07:13:37', 'IP属地': '江苏', '评论内容': '第一次听说过冻雨，听听就可怕'}
{'评论时间': '2024-02-05 20:09:18', 'IP属地': '上海', '评论内容': '湖北'}
{'评论时间': '2024-02-05 16:34:47', 'IP属地': '湖南', '评论内容': '老表挺住'}
{'评论时间': '2024-02-05 07:49:18', 'IP属地': '浙江', '评论内容': '不懂就问  绿皮车还在运行吗  武汉的同志'}
{'评论时间': '2024-02-05 13:50:39', 'IP属地': '河北', '评论内容': '我在河北，祝下冻雨的7省平平安安，都能按时回家过年'}
{'评论时间': '2024-02-05 01:01:00', 'IP属地': '陕西', '评论内容': '天灾喷子也要喷？'}
{'评论时间': '2024-02-05 14:11:42', 'IP属地': '湖北', '评论内容': '视频给我传出湖北省，谢谢'}
{'评论时间': '2024-02-05 20:53:38', 'IP属地': '湖北', '评论内容': '湖北的地面都是厚厚的一层冰，铲都铲不动的冰，请大家口下留情吧'}
{'评论时间': '2024-02-05 08:17:58', 'IP属地': '河南', '评论内容': '齐心协力共渡难关'}
{'评论时间': '2024-02-05 13:42:56', 'IP属地': '重庆', '评论内容': '湖北的兄弟姐妹平安就好'}
{'评论时间': '2024-02-05 22:36:03', 'IP属地': '山西', '评论内容': '没有见过这么慢的高铁吧'}
{'评论时间': '2024-02-05 09:21:55', 'IP属地': '吉林', '评论内容': '不懂就问，冻雨比暴雪更可怕吗'}
{'评论时间': '2024-02-05 08:22:33', 'IP属地': '浙江', '评论内容': '希望不要重演2008年广州火车站的悲剧'}
{'评论时间': '2024-02-05 16:45:23', 'IP属地': '浙江', '评论内容': '高铁最重要的，是因为冻雨给高铁供电的那个线被冻住了，所以高铁跑不了必须先除冰。但是绿皮车它是内燃机啊不用额外供电，铁路没问题就能一直跑'}
{'评论时间': '2024-02-05 02:46:02', 'IP属地': '重庆', '评论内容': '十年喷印无人知，一场冻雨天下识'}
{'评论时间': '2024-02-05 21:28:36', 'IP属地': '湖北', '评论内容': '湖北挺住'}
{'评论时间': '2024-02-05 19:41:22', 'IP属地': '陕西', '评论内容': '卧槽这是什么神仙高速'}
{'评论时间': '2024-02-05 21:41:17', 'IP属地': '广东', '评论内容': '下大雪 火车不白搭'}
{'评论时间': '2024-02-05 16:59:45', 'IP属地': '广东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 16:26:35', 'IP属地': '湖北', '评论内容': '喷就喷呗，喷子还能靠这个发家致富吗？'}
{'评论时间': '2024-02-05 10:27:50', 'IP属地': '湖南', '评论内容': '湖南一波接一波，又开始下冻雨了'}
{'评论时间': '2024-02-05 15:02:31', 'IP属地': '江苏', '评论内容': '其实正常人不会随便骂湖北武汉天灾的，还有就是如果骂的话应该是在受灾区的人吧？会责怪政府或者是难受悲伤痛苦的更多'}
{'评论时间': '2024-02-05 08:09:46', 'IP属地': '辽宁', '评论内容': '加油'}
{'评论时间': '2024-02-05 09:03:06', 'IP属地': '四川', '评论内容': '平安'}
{'评论时间': '2024-02-05 11:08:40', 'IP属地': '四川', '评论内容': '冻雨只有湖北有吗'}
{'评论时间': '2024-02-05 20:06:35', 'IP属地': '安徽', '评论内容': '湖北的老乡们，那些骂你们的搞地域歧视的都是汉奸和间谍，这是天灾你们也都在努力，大家一起加油一定可以度过这次难关，天佑中华'}
{'评论时间': '2024-02-05 18:47:45', 'IP属地': '湖北', '评论内容': '武汉的冰快被全国的口水喷化了。'}
{'评论时间': '2024-02-05 12:30:07', 'IP属地': '广东', '评论内容': '河南人不允许湖北人被骂'}
{'评论时间': '2024-02-05 18:24:58', 'IP属地': '湖北', '评论内容': '昨天还是满目苍夷，今天已经恢复如常。一天时间'}
{'评论时间': '2024-02-05 22:15:14', 'IP属地': '河南', '评论内容': '河南人看到了，湖北的叔叔阿姨哥哥姐姐们你们辛苦了'}
{'评论时间': '2024-02-05 21:49:52', 'IP属地': '湖北', '评论内容': '大家别骂我湖北'}
{'评论时间': '2024-02-05 07:58:22', 'IP属地': '湖北', '评论内容': '这两天环卫工人辛苦啦'}
{'评论时间': '2024-02-05 07:39:01', 'IP属地': '重庆', '评论内容': '湖北冻雨长什么样子 哪个好心人可以拍张照我看看 一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 06:35:34', 'IP属地': '河南', '评论内容': '大家一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 10:59:50', 'IP属地': '河南', '评论内容': '希望人都是平安的'}
{'评论时间': '2024-02-05 15:20:56', 'IP属地': '湖南', '评论内容': '骂湖南湖北的喷子，倒霉十年。'}
{'评论时间': '2024-02-05 18:57:43', 'IP属地': '意大利', '评论内容': '河南的人民在全力清雪，湖北的人民也在全力清雪可是真的清不动。所以请不要让湖北又流汗又流泪'}
{'评论时间': '2024-02-05 20:30:04', 'IP属地': '湖北', '评论内容': '你不知道呀河南都是往车上撒盐容冰的，不是人家的车都没冻住'}
{'评论时间': '2024-02-05 21:02:07', 'IP属地': '湖北', '评论内容': '挑拨民族团结的一律认定为汉奸'}
{'评论时间': '2024-02-05 15:36:19', 'IP属地': '新疆', '评论内容': '大家都要齐心协力'}
{'评论时间': '2024-02-05 21:29:01', 'IP属地': '黑龙江', '评论内容': '这么厚了还说什么，我们北方随下随清雪，雪一直下高速和省道清雪车都连夜清理车是24小时不停想清这边雪落地那边就清一遍根本不会冻这么厚'}
{'评论时间': '2024-02-05 08:03:18', 'IP属地': '云南', '评论内容': '冻雨破坏性非常大，湖北加油'}
{'评论时间': '2024-02-05 07:31:50', 'IP属地': '山东', '评论内容': '南方冻雨危害性很大'}
{'评论时间': '2024-02-05 06:10:35', 'IP属地': '河南', '评论内容': '那！是！天！灾！不许骂湘湘和鄂鄂！'}
{'评论时间': '2024-02-05 11:10:22', 'IP属地': '福建', '评论内容': '大家路上注意安全，愿都平安喜乐回家过年'}
{'评论时间': '2024-02-05 06:37:01', 'IP属地': '河北', '评论内容': '冻雨比下雪还冷，路上更不安全，在外面要注意！'}
{'评论时间': '2024-02-05 20:13:35', 'IP属地': '湖北', '评论内容': '湖北人永远都是沉默的接受别人的指责，洪灾、疫情、这次冻雨依然是这样，嗯，对我们湖北就是默默承受指责，然而用行动干尽自己力所能及的事。从来就没有要求别人一句好人好报'}
{'评论时间': '2024-02-05 21:31:26', 'IP属地': '上海', '评论内容': '听说“冻雨”被受限时间长的要2个月…'}
{'评论时间': '2024-02-05 05:48:46', 'IP属地': '河北', '评论内容': '辛苦了还在抢修一线的工人们！'}
{'评论时间': '2024-02-05 05:02:16', 'IP属地': '河北', '评论内容': '祈愿一切都平平安安'}
{'评论时间': '2024-02-05 07:21:50', 'IP属地': '广东', '评论内容': '给我看哭了，谢谢湖南'}
{'评论时间': '2024-02-05 23:46:21', 'IP属地': '湖北', '评论内容': '1.因为下冻雨，我们这里（我们镇上和周围很多镇)很多树枝或树倒塌，树枝或树压断多处电线，造成我们这边已经停电3天了'}
{'评论时间': '2024-02-05 11:35:52', 'IP属地': '湖北', '评论内容': '为什么要说冻雨不止湖北有呢'}
{'评论时间': '2024-02-05 06:49:19', 'IP属地': '河北', '评论内容': '这天气啊'}
{'评论时间': '2024-02-05 07:20:49', 'IP属地': '河北', '评论内容': '天气变化无常请注意防范'}
{'评论时间': '2024-02-05 21:31:22', 'IP属地': '山西', '评论内容': '事情已经发生了，在这里指责抱怨也没用啊，就算把湖北喷死，该发生的已经发生了，我们现在应该做的是团结一致度过这次难关，而不是抱怨指责打压，这也不是我们大中华人民该做的事啊，这些可都是我们的家人啊'}
{'评论时间': '2024-02-05 12:41:31', 'IP属地': '广东', '评论内容': '湖南人理解你们'}
{'评论时间': '2024-02-05 17:43:25', 'IP属地': '北京', '评论内容': '天杀的，谁敢骂我湖北老表，老娘囊死他'}
{'评论时间': '2024-02-05 00:56:11', 'IP属地': '河南', '评论内容': '看抖音很多朋友说“整个湖北就像一个大冰糖葫芦”……现在我信了'}
{'评论时间': '2024-02-05 13:35:16', 'IP属地': '湖北', '评论内容': '湖北'}
{'评论时间': '2024-02-05 00:15:50', 'IP属地': '湖南', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 13:06:44', 'IP属地': '湖南', '评论内容': '湖北怎么了？20年的时候就封城，现在也是，去不了城'}
{'评论时间': '2024-02-05 07:04:24', 'IP属地': '河北', '评论内容': '今年冬天好象南方的气候变化无常怪怪的！'}
{'评论时间': '2024-02-05 09:02:52', 'IP属地': '河南', '评论内容': '我是河南人，刷视频刷一天了。这次大雪，我们河南行动很快，为我们河南高速点赞'}
{'评论时间': '2024-02-05 01:37:30', 'IP属地': '陕西', '评论内容': '就不说武汉了我们这陕西一个小县城，拖车最近生意好得很，包括我家的车'}
{'评论时间': '2024-02-05 23:26:42', 'IP属地': '湖北', '评论内容': '我们湖北会好起来'}
{'评论时间': '2024-02-05 15:02:08', 'IP属地': '湖南', '评论内容': '我听老师说现在正在逐步淘汰绿皮火车了，以后可能见不到了'}
{'评论时间': '2024-02-05 01:59:38', 'IP属地': '湖南', '评论内容': '虽然但是，视频里的应该是梅花，腊梅是黄色的'}
{'评论时间': '2024-02-05 07:55:28', 'IP属地': '河南', '评论内容': '昨天十点多经过武汉停了一个半小时'}
{'评论时间': '2024-02-05 11:54:43', 'IP属地': '湖北', '评论内容': '我们这昨天大雪把棚子压垮塌死了两个人，人在大自然面前真的很渺小'}
{'评论时间': '2024-02-05 11:05:26', 'IP属地': '湖北', '评论内容': '4年前的这个时候因为疫情挨骂，没有想到4年后的今天因为冻雨又换骂，这是天灾不是人为好不好，作为湖北人，真不知道该说啥好了。'}
{'评论时间': '2024-02-05 00:35:41', 'IP属地': '上海', '评论内容': '2019年不想让二轮，2024年不想让做三轮'}
{'评论时间': '2024-02-05 19:59:01', 'IP属地': '湖北', '评论内容': '我姑姑在武汉都回不来'}
{'评论时间': '2024-02-05 18:16:10', 'IP属地': '辽宁', '评论内容': '我明天回武汉的航班被取消了'}
{'评论时间': '2024-02-05 22:39:41', 'IP属地': '河南', '评论内容': '谁骂湖北了啊'}
{'评论时间': '2024-02-05 09:12:55', 'IP属地': '湖南', '评论内容': '快过年了，希望天气快点暖起床，回家过年的都平平安安'}
{'评论时间': '2024-02-05 08:59:11', 'IP属地': '湖南', '评论内容': '所以我回家选择坐绿皮'}
{'评论时间': '2024-02-05 17:31:08', 'IP属地': '河南', '评论内容': '天灾面前，唯有抱团取暖、守望相助，每一个河南人都感受过网络暴力，有苦说不出的感觉太难了，希望大家不要对湖北过多苛责，多伸出援助之手才是正理'}
{'评论时间': '2024-02-05 09:04:45', 'IP属地': '湖北', '评论内容': '我觉得喷子的嘴比铲车和那些铲冰的工作人员牛逼多了可不可以请那些喷子来用嘴铲冰咧'}
{'评论时间': '2024-02-05 15:26:06', 'IP属地': '湖北', '评论内容': '视频传出去了嘛'}
{'评论时间': '2024-02-05 07:29:02', 'IP属地': '上海', '评论内容': '祈福武汉人民尽快战胜冻雨带来的危害'}
{'评论时间': '2024-02-05 14:21:37', 'IP属地': '白罗斯', '评论内容': '我们一定要团结起来 这是天灾 加油！鄂鄂！！ 注意安全！！！'}
{'评论时间': '2024-02-05 09:06:19', 'IP属地': '重庆', '评论内容': '兄弟姐妹们快回来过年了'}
{'评论时间': '2024-02-05 08:34:20', 'IP属地': '广西', '评论内容': '宝宝们退票了到那去啊，'}
{'评论时间': '2024-02-05 10:45:27', 'IP属地': '湖北', '评论内容': '看冻雨来我的喜欢'}
{'评论时间': '2024-02-05 12:32:04', 'IP属地': '湖北', '评论内容': '终于理解了～冷冷的冰雨在脸上胡乱的拍'}
{'评论时间': '2024-02-05 14:00:02', 'IP属地': '湖北', '评论内容': '冻雨，是冰水混合物落下来，掉到温度低于零度的物品（比如路面，树枝，建筑物表面）会迅速结冰'}
{'评论时间': '2024-02-05 02:08:20', 'IP属地': '贵州', '评论内容': '这几天是春运回家的最高峰时间节点'}
{'评论时间': '2024-02-05 12:47:02', 'IP属地': '安徽', '评论内容': '嫩都白喷俺老表了'}
{'评论时间': '2024-02-05 11:11:19', 'IP属地': '湖北', '评论内容': '刚刚出宜昌机场，广东来的，第一次见到白茫茫就冲过去，差点滑倒了'}
{'评论时间': '2024-02-05 10:38:31', 'IP属地': '湖南', '评论内容': '湖南的冻雨哈哈哈哈哈哈，谁懂我为了回家走了十多公里两个多小时接近三个小时啊'}
{'评论时间': '2024-02-05 22:45:37', 'IP属地': '湖北', '评论内容': '湖北人真的停电停网停水，好几天真的'}
{'评论时间': '2024-02-05 04:14:42', 'IP属地': '重庆', '评论内容': '湖南也有冻雨吗'}
{'评论时间': '2024-02-05 08:15:04', 'IP属地': '江西', '评论内容': '天灾啊，冻雨很恐怖，空气中是雨，落下来瞬间变成冰，依附在物体上，结一层冰，冻雨最快处理方式是人工处理，除雪剂什么的要撒好多遍才有用'}
{'评论时间': '2024-02-05 13:52:31', 'IP属地': '湖南', '评论内容': '再骂老表我把你们抓起来做扣肉'}
{'评论时间': '2024-02-05 00:39:01', 'IP属地': '山东', '评论内容': '天灾的原因，为什么要骂湖北'}
{'评论时间': '2024-02-05 07:56:26', 'IP属地': '浙江', '评论内容': '冻雨，南方没碰到过，看着太难了，'}
{'评论时间': '2024-02-05 15:40:28', 'IP属地': '湖北', '评论内容': '抱抱湖北'}
{'评论时间': '2024-02-05 22:43:04', 'IP属地': '湖北', '评论内容': '感谢有人为湖北发声'}
{'评论时间': '2024-02-05 16:28:38', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 08:31:25', 'IP属地': '吉林', '评论内容': '武汉可是九省通衢啊'}
{'评论时间': '2024-02-05 08:14:10', 'IP属地': '湖北', '评论内容': '湖北的冻雨很严重吗，谁能告诉我是真的吗？特别是树上挂冰。'}
{'评论时间': '2024-02-05 00:31:32', 'IP属地': '重庆', '评论内容': '我本来还期待重庆下雪的'}
{'评论时间': '2024-02-05 11:48:29', 'IP属地': '浙江', '评论内容': '湖南没有冻雨吧'}
{'评论时间': '2024-02-05 08:12:17', 'IP属地': '江苏', '评论内容': '之前的武汉疫情'}
{'评论时间': '2024-02-05 03:16:38', 'IP属地': '湖北', '评论内容': '疫情我们被骂我还能想通，这天灾还骂我们湖北我真不理解'}
{'评论时间': '2024-02-05 21:01:00', 'IP属地': '山西', '评论内容': '我们这里前一个月也有冻雨'}
{'评论时间': '2024-02-05 15:04:27', 'IP属地': '河北', '评论内容': '祝所有人都能平安顺利回家'}
{'评论时间': '2024-02-05 10:35:15', 'IP属地': '江苏', '评论内容': '希望大家都平安回家过团圆年'}
{'评论时间': '2024-02-05 08:32:55', 'IP属地': '广东', '评论内容': '齐心协力，共渡难关'}
{'评论时间': '2024-02-05 19:43:22', 'IP属地': '广东', '评论内容': '退票还能回家吗'}
{'评论时间': '2024-02-05 17:44:20', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 14:31:30', 'IP属地': '湖北', '评论内容': '视频传到哪儿了'}
{'评论时间': '2024-02-05 13:30:57', 'IP属地': '四川', '评论内容': '目前没看到哪个在抖音上骂的！哪个敢骂我湖北老表，我肯定帮斗骂回切！'}
{'评论时间': '2024-02-05 13:16:55', 'IP属地': '湖北', '评论内容': '不准说我们的鄂鄂！'}
{'评论时间': '2024-02-05 00:03:12', 'IP属地': '上海', '评论内容': '告诉大家一个恐怖的事～整个湖北都成冰糖葫芦了…但是属于南方不供暖'}
{'评论时间': '2024-02-05 15:57:08', 'IP属地': '湖南', '评论内容': '冻雨和大雪厉害程度就是车的玻璃都会碎的程度'}
{'评论时间': '2024-02-05 08:21:36', 'IP属地': '湖南', '评论内容': '全民一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 06:58:03', 'IP属地': '吉林', '评论内容': '出行注意安全'}
{'评论时间': '2024-02-05 10:25:18', 'IP属地': '山东', '评论内容': '骂湖北的都替别人挡灾'}
{'评论时间': '2024-02-05 21:08:02', 'IP属地': '黑龙江', '评论内容': '为什么不用北方除雪神器呢    融雪剂'}
{'评论时间': '2024-02-05 19:32:29', 'IP属地': '湖北', '评论内容': '谢谢人们能理解湖北'}
{'评论时间': '2024-02-05 18:51:26', 'IP属地': '重庆', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 22:17:32', 'IP属地': '上海', '评论内容': '湖北和湖南有没有想喝奶茶的宝宝 请一杯'}
{'评论时间': '2024-02-05 07:55:11', 'IP属地': '四川', '评论内容': '湖北冻雨是什么样子，在湖北的朋友可以现场拍一照吗'}
{'评论时间': '2024-02-05 15:33:40', 'IP属地': '河南', '评论内容': '回家看看吧'}
{'评论时间': '2024-02-05 16:59:22', 'IP属地': '陕西', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 07:01:10', 'IP属地': '河南', '评论内容': '希望湖北的朋友们，注意保暖，老人别出门，注意安全'}
{'评论时间': '2024-02-05 09:24:18', 'IP属地': '河南', '评论内容': '湖北也有免费送的，但是湖北高速的线路，大多都是山区地段，高架桥。所以不容易要理解。大家都在努力以后会原来越好'}
{'评论时间': '2024-02-05 13:37:32', 'IP属地': '江苏', '评论内容': '骂湖北的替湖北挡灾'}
{'评论时间': '2024-02-05 21:13:02', 'IP属地': '河南', '评论内容': '不好好干活还找原因，创造个词叫冻雨，这东西就下到湖北了'}
{'评论时间': '2024-02-05 10:29:14', 'IP属地': '湖南', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 11:10:35', 'IP属地': '浙江', '评论内容': '辛苦了铁路工作人员！不需要道歉你们没错'}
{'评论时间': '2024-02-05 20:07:08', 'IP属地': '浙江', '评论内容': '那高铁票钱能补差价不'}
{'评论时间': '2024-02-05 09:15:10', 'IP属地': '吉林', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 22:50:15', 'IP属地': '湖南', '评论内容': '都不容易，相互理解下，湖北的人员，他们也不想的，但是他们已经尽力了！希望这次冻雨已早点过去，让归家的朋友能尽快回和家人团聚'}
{'评论时间': '2024-02-05 09:08:45', 'IP属地': '广西', '评论内容': '天灾呀，生活带来许多不变。向为改变带来的问题，辛勤工作的人员，道声辛苦了'}
{'评论时间': '2024-02-05 08:03:33', 'IP属地': '吉林', '评论内容': '原来冻雨的竟然伤害这么大'}
{'评论时间': '2024-02-05 15:35:31', 'IP属地': '湖南', '评论内容': '不准骂湖北跟湖南'}
{'评论时间': '2024-02-05 15:04:10', 'IP属地': '浙江', '评论内容': '终究是湖北扛下了所有'}
{'评论时间': '2024-02-05 11:25:51', 'IP属地': '江西', '评论内容': '不许骂湘湘和鄂鄂'}
{'评论时间': '2024-02-05 10:49:11', 'IP属地': '浙江', '评论内容': '后天我要回湖北老家了'}
{'评论时间': '2024-02-05 12:51:11', 'IP属地': '河南', '评论内容': '为啥要骂，人家停运，铁路工人也在加班抢修吧，有人负重前行！相互理解吧'}
{'评论时间': '2024-02-05 00:35:36', 'IP属地': '江苏', '评论内容': '但是，现在拉绿皮车的大部分都是电力机车，接触网没电照样趴窝'}
{'评论时间': '2024-02-05 19:01:38', 'IP属地': '河南', '评论内容': '英雄的城市加油'}
{'评论时间': '2024-02-05 05:11:27', 'IP属地': '江西', '评论内容': '湖北冻雨长什么样子 哪个好心人可以拍张照我看看'}
{'评论时间': '2024-02-05 18:44:28', 'IP属地': '江苏', '评论内容': '希望当地所有酒店不要涨价，他们回不了家'}
{'评论时间': '2024-02-05 14:40:13', 'IP属地': '河南', '评论内容': '作为一个河南人不敢开口评论 怕外省人误会我们 只希望慢慢好起来'}
{'评论时间': '2024-02-05 00:15:54', 'IP属地': '广西', '评论内容': '你们那里都冻雨了，我们这里还短袖'}
{'评论时间': '2024-02-05 23:44:37', 'IP属地': '河南', '评论内容': '谁骂湖北谁汉奸'}
{'评论时间': '2024-02-05 09:40:52', 'IP属地': '湖北', '评论内容': '欢迎大家来湖北体会北国边疆斗不曾有的冰冻'}
{'评论时间': '2024-02-05 17:44:03', 'IP属地': '湖北', '评论内容': '我们湖北基础设施差，需要国家大力支持、加大投资、振兴湖北，要靠周边各位大佬省份和国家政策拉我们湖北一把，脱贫致富 '}
