{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 02:11:47', 'IP属地': '陕西', '评论内容': '给我五块，让我来玩玩'}
{'评论时间': '2024-02-07 16:42:10', 'IP属地': '江西', '评论内容': '冻雨快结束吧，祝平安'}
{'评论时间': '2024-02-07 20:27:10', 'IP属地': '河北', '评论内容': '你这么打派出所拉走人都得忙起来'}
{'评论时间': '2024-02-07 08:03:40', 'IP属地': '辽宁', '评论内容': 'AC，居然开着'}
{'评论时间': '2024-02-07 20:03:59', 'IP属地': '江苏', '评论内容': '不懂不要瞎说'}
{'评论时间': '2024-02-07 17:18:51', 'IP属地': '山东', '评论内容': '我在山东德州陵县笑'}
{'评论时间': '2024-02-07 09:33:25', 'IP属地': '四川', '评论内容': '这一看就是雪压实了没有及时清理，路政不作为没有铲雪，明明铲车一开就清理完了，我们东北都是边下边铲，你们没有撒盐，我们东北下的和你们南方一样，东北和南方降水也一样'}
{'评论时间': '2024-02-07 22:19:24', 'IP属地': '河南', '评论内容': '都不许骂'}
{'评论时间': '2024-02-07 06:49:25', 'IP属地': '河南', '评论内容': '湖北'}
{'评论时间': '2024-02-07 01:12:43', 'IP属地': '湖南', '评论内容': '好工程'}
{'评论时间': '2024-02-07 22:50:28', 'IP属地': '福建', '评论内容': '不可以'}
{'评论时间': '2024-02-07 15:39:01', 'IP属地': '江苏', '评论内容': '不是说弄不掉吗？'}
{'评论时间': '2024-02-07 06:41:19', 'IP属地': '山东', '评论内容': '四千个事故四千辆车'}
{'评论时间': '2024-02-07 19:24:00', 'IP属地': '江苏', '评论内容': '又是经验不足'}
{'评论时间': '2024-02-07 16:35:39', 'IP属地': '广西', '评论内容': '天王老子来了也是电车省油。'}
{'评论时间': '2024-02-07 18:25:52', 'IP属地': '河南', '评论内容': '冷冷的冰雨在脸上胡乱地拍'}
{'评论时间': '2024-02-07 14:38:24', 'IP属地': '河北', '评论内容': '车是没有空调吗'}
{'评论时间': '2024-02-07 15:55:26', 'IP属地': '湖北', '评论内容': '记           者：湖北大不大？2024旅行者：湖北是真的大，开车四五天都还没开出湖北你说大不大？记            者：湖北美不美？旅  行      者：卧槽  雪好大，一个地方我能看好几天'}
{'评论时间': '2024-02-07 19:57:41', 'IP属地': '湖南', '评论内容': '电车是好车。'}
{'评论时间': '2024-02-07 11:18:23', 'IP属地': '内蒙古', '评论内容': '他们给改了个冻雨的名字给大家普及那'}
{'评论时间': '2024-02-07 14:03:05', 'IP属地': '广西', '评论内容': '拿来给我做针灸'}
{'评论时间': '2024-02-07 18:31:11', 'IP属地': '湖北', '评论内容': '知道冻雨的厉害吧'}
{'评论时间': '2024-02-07 11:32:49', 'IP属地': '浙江', '评论内容': '停在地下室没这种烦恼，问题是我们这里不下雪'}
{'评论时间': '2024-02-07 14:36:33', 'IP属地': '山东', '评论内容': '我没看错的话，这是把雪压实了吧？旁边路边上那不是雪吗？'}
{'评论时间': '2024-02-07 01:35:00', 'IP属地': '内蒙古', '评论内容': '南方的车和北方的不是一个配置吗？我在零下30吹一个小时，前后都开了啊'}
{'评论时间': '2024-02-07 00:43:02', 'IP属地': '江苏', '评论内容': '有学会了一个新词“冻雨”！'}
{'评论时间': '2024-02-07 00:08:45', 'IP属地': '广东', '评论内容': '这是天灾谁也不想这样，其实并不是他们不处理，只不过是他们的长处不在这里，就像理科生和文科生一样各有各的长处，我们北方是一直有这样的天气所以经验比较足而已，我们能做的只有告诉一些我们的经验和祝福他们早日平安回家'}
{'评论时间': '2024-02-07 12:47:03', 'IP属地': '山东', '评论内容': '湖北一个南方城市说北方人不懂'}
{'评论时间': '2024-02-07 21:06:45', 'IP属地': '山西', '评论内容': '喷子们不会看的'}
{'评论时间': '2024-02-07 17:29:38', 'IP属地': '山东', '评论内容': '活该'}
{'评论时间': '2024-02-07 16:14:52', 'IP属地': '上海', '评论内容': '我喜欢奶酪味的'}
{'评论时间': '2024-02-07 15:43:37', 'IP属地': '山东', '评论内容': '这是自然灾害啊'}
{'评论时间': '2024-02-07 10:15:51', 'IP属地': '海南', '评论内容': '电车我感觉只有在海南比较实用'}
{'评论时间': '2024-02-07 01:37:48', 'IP属地': '上海', '评论内容': '大姨妈来了三天知道用卫生巾了'}
{'评论时间': '2024-02-07 19:25:26', 'IP属地': '重庆', '评论内容': '重庆见到了'}
{'评论时间': '2024-02-07 19:55:56', 'IP属地': '江苏', '评论内容': '评论区两拨人，一拨色批，一拨凶手'}
{'评论时间': '2024-02-07 13:48:07', 'IP属地': '江苏', '评论内容': '好大雪能让我去院子里趴在地上滚几圈不'}
{'评论时间': '2024-02-07 08:07:19', 'IP属地': '湖北', '评论内容': '冰是真的很厚，'}
{'评论时间': '2024-02-07 08:02:30', 'IP属地': '湖北', '评论内容': '不会提前撒盐吗？一边下一边撒，等车压实了当然就这样了'}
{'评论时间': '2024-02-07 20:27:33', 'IP属地': '重庆', '评论内容': '我想了解一下，纯电车怎么样了呢'}
{'评论时间': '2024-02-07 18:37:09', 'IP属地': '广西', '评论内容': '由桥梁管理方赔'}
{'评论时间': '2024-02-07 12:40:17', 'IP属地': '江苏', '评论内容': '带女朋友回家了吗'}
{'评论时间': '2024-02-07 08:25:47', 'IP属地': '江西', '评论内容': '睡不着可以看看我的视频哦'}
{'评论时间': '2024-02-07 17:02:55', 'IP属地': '安徽', '评论内容': '真解压'}
{'评论时间': '2024-02-07 01:36:59', 'IP属地': '广西', '评论内容': '我一个东北人看南方人铲冰'}
{'评论时间': '2024-02-07 16:43:14', 'IP属地': '安徽', '评论内容': '要不就 打车吧'}
{'评论时间': '2024-02-07 10:09:26', 'IP属地': '广东', '评论内容': '伟大的中国人民！'}
{'评论时间': '2024-02-07 23:08:40', 'IP属地': '广东', '评论内容': '把我看哭了'}
{'评论时间': '2024-02-07 12:43:37', 'IP属地': '湖北', '评论内容': '为什么总是要拿湖北跟别的地方比，别的地方是年年都是这种，我们湖北十年都难得有一回，铲车又不像人家那样准备那么多'}
{'评论时间': '2024-02-07 16:28:56', 'IP属地': '黑龙江', '评论内容': '摩托车滑倒我没笑，真的没笑，但警察叔叔滑倒我没忍住'}
{'评论时间': '2024-02-07 12:28:34', 'IP属地': '四川', '评论内容': '宜宾人看到了'}
{'评论时间': '2024-02-07 13:58:56', 'IP属地': '湖南', '评论内容': '一个急刹车顶雪来相见'}
{'评论时间': '2024-02-07 11:40:38', 'IP属地': '甘肃', '评论内容': '啊对对对'}
{'评论时间': '2024-02-07 01:51:17', 'IP属地': '云南', '评论内容': '电车的悲哀'}
{'评论时间': '2024-02-07 15:02:58', 'IP属地': '河南', '评论内容': '真会下'}
{'评论时间': '2024-02-07 18:36:05', 'IP属地': '江苏', '评论内容': '卧槽'}
{'评论时间': '2024-02-07 15:39:28', 'IP属地': '江西', '评论内容': '明明是魔法冰杖'}
{'评论时间': '2024-02-07 20:05:56', 'IP属地': '上海', '评论内容': '天灾无情人有情，中国人民一家亲'}
{'评论时间': '2024-02-07 12:39:32', 'IP属地': '河南', '评论内容': '出门都不看 天气的吗'}
{'评论时间': '2024-02-07 22:31:45', 'IP属地': '浙江', '评论内容': '㊗️我们的祖国繁荣昌盛'}
{'评论时间': '2024-02-07 16:40:51', 'IP属地': '湖北', '评论内容': '冻雨天下无敌，冻雨秒杀一切！冻雨是钢筋混凝土！只能自己融化，其他都是徒劳！对吧！'}
{'评论时间': '2024-02-07 05:07:22', 'IP属地': '广东', '评论内容': '虽然但是我一个南方人觉得好过瘾'}
{'评论时间': '2024-02-07 11:56:02', 'IP属地': '山东', '评论内容': '我这也一样'}
{'评论时间': '2024-02-07 14:02:58', 'IP属地': '河北', '评论内容': '冻雨是啥'}
{'评论时间': '2024-02-07 15:11:12', 'IP属地': '河南', '评论内容': '☞关注有精彩短视频观看☜谢谢你的关注和支持！'}
{'评论时间': '2024-02-07 18:28:35', 'IP属地': '辽宁', '评论内容': '我不在现场，但是我想哭'}
{'评论时间': '2024-02-07 14:32:59', 'IP属地': '湖北', '评论内容': '哈哈'}
{'评论时间': '2024-02-07 13:23:11', 'IP属地': '海南', '评论内容': '还是海南舒服'}
{'评论时间': '2024-02-07 01:33:10', 'IP属地': '河北', '评论内容': '同款车挂呀'}
{'评论时间': '2024-02-07 20:17:39', 'IP属地': '安徽', '评论内容': '一切挑拨民族团结的都是汉奸，任何挑起地域歧视的都是间谍，所有阻碍人民发展的都是汉奸，故意抹黑华夏文化的都是间谍。这种事情还在骂的都是汉奸'}
{'评论时间': '2024-02-07 09:52:00', 'IP属地': '湖南', '评论内容': '电车好处'}
{'评论时间': '2024-02-07 19:48:31', 'IP属地': '广东', '评论内容': '鄂鄂们，天灾不易，照顾好自己'}
{'评论时间': '2024-02-07 07:42:56', 'IP属地': '湖北', '评论内容': '你的菜为什么冬天要长这么多叶子，不知道提前修剪一下么'}
{'评论时间': '2024-02-07 19:18:20', 'IP属地': '山东', '评论内容': '别说6公分，60公分的暴雪如果在威海天晴了一天清理不完都是失职，都是加班加点的清理，晚上天气预报说有雪，还没下到地面机器设备拖车都在路边待命了，所以说别给懒惰找借口'}
{'评论时间': '2024-02-07 10:39:11', 'IP属地': '福建', '评论内容': '“打血杖”'}
{'评论时间': '2024-02-07 10:51:03', 'IP属地': '广东', '评论内容': '电车充电宝市场前景无限'}
{'评论时间': '2024-02-07 19:44:09', 'IP属地': '河南', '评论内容': '漂亮，你们湖北领导真是大作为之人'}
{'评论时间': '2024-02-07 17:00:13', 'IP属地': '河南', '评论内容': '玻璃心'}
{'评论时间': '2024-02-07 23:41:21', 'IP属地': '江苏', '评论内容': '冬天摔倒很疼的 '}
{'评论时间': '2024-02-07 11:58:40', 'IP属地': '河北', '评论内容': '我是河北我看到了为湖北人点赞'}
{'评论时间': '2024-02-07 10:33:40', 'IP属地': '四川', '评论内容': '再敢骂湘湘鄂鄂的人就是间谍'}
{'评论时间': '2024-02-07 14:27:41', 'IP属地': '山东', '评论内容': '心疼车漆一秒钟。。我一个女司机。。都知道。。。。不要用这种铲子。。。生铲车漆，。会有损伤。。。'}
{'评论时间': '2024-02-07 10:14:05', 'IP属地': '河南', '评论内容': '湖北加油！'}
{'评论时间': '2024-02-07 23:01:02', 'IP属地': '广西', '评论内容': '谁敢骂湖北'}
{'评论时间': '2024-02-07 14:36:42', 'IP属地': '河北', '评论内容': '还挺解压'}
{'评论时间': '2024-02-07 19:40:18', 'IP属地': '海南', '评论内容': '湖北人好样的'}
{'评论时间': '2024-02-07 06:55:25', 'IP属地': '山东', '评论内容': '论地下车库的重要性'}
{'评论时间': '2024-02-07 11:10:27', 'IP属地': '湖南', '评论内容': '你是说打雪仗还是打血仗'}
{'评论时间': '2024-02-07 06:20:58', 'IP属地': '浙江', '评论内容': '道歉精神值得点赞'}
{'评论时间': '2024-02-07 16:44:35', 'IP属地': '山东', '评论内容': '领导回来了'}
{'评论时间': '2024-02-07 23:14:44', 'IP属地': '上海', '评论内容': '刚刚看到湖北当地人说了 2、3号下雨4号下雪籽 5号六号下雪 现在就门清了'}
{'评论时间': '2024-02-07 23:10:07', 'IP属地': '河南', '评论内容': '看河南风雪无阻'}
{'评论时间': '2024-02-07 14:22:20', 'IP属地': '河南', '评论内容': '广大的同志们   这到底是下的雪压瓷实所形成还是下的冻雨形成的透明冰'}
{'评论时间': '2024-02-07 07:37:16', 'IP属地': '北京', '评论内容': '我觉得你这桶水不如换桶酒'}
{'评论时间': '2024-02-07 13:40:25', 'IP属地': '浙江', '评论内容': '天王老子来了也是电车省油'}
{'评论时间': '2024-02-07 12:41:09', 'IP属地': '广西', '评论内容': '我判定这一轮江苏胜出'}
{'评论时间': '2024-02-07 14:55:14', 'IP属地': '吉林', '评论内容': '东北很常见了'}
{'评论时间': '2024-02-07 04:02:18', 'IP属地': '浙江', '评论内容': '良言难劝该死的鬼，你们就别管湖北这事了，刷到了直接点不感兴趣就完事了，人家拍个视频发网上躺家里喷你们，你们也是闲的'}
{'评论时间': '2024-02-07 09:42:05', 'IP属地': '安徽', '评论内容': '大爱中国'}
{'评论时间': '2024-02-07 08:31:59', 'IP属地': '陕西', '评论内容': '一打一个不吱声'}
{'评论时间': '2024-02-07 02:34:55', 'IP属地': '广东', '评论内容': '像这样情的车 如果着急上班怎么办'}
{'评论时间': '2024-02-07 00:19:35', 'IP属地': '湖北', '评论内容': '报仇滴时候到了'}
{'评论时间': '2024-02-07 11:45:07', 'IP属地': '浙江', '评论内容': '冻雨是周四晚上下的周五没重视周六周日要休息周一周二要科普冻雨周三没得办法了必须要上了'}
{'评论时间': '2024-02-07 22:42:08', 'IP属地': '湖北', '评论内容': '可以拍一个专题片'}
{'评论时间': '2024-02-07 15:18:41', 'IP属地': '云南', '评论内容': 'V你10块寄来给我'}
{'评论时间': '2024-02-07 16:27:28', 'IP属地': '湖北', '评论内容': '这把剑，不如就叫。。。就叫，火之高兴吧'}
{'评论时间': '2024-02-07 09:56:55', 'IP属地': '河北', '评论内容': '这么多人都去铲雪结果会如何'}
{'评论时间': '2024-02-07 15:37:43', 'IP属地': '安徽', '评论内容': '这不得冻的嗷嗷叫'}
{'评论时间': '2024-02-07 01:44:09', 'IP属地': '河北', '评论内容': '你起开，让我来'}
{'评论时间': '2024-02-07 02:07:39', 'IP属地': '山东', '评论内容': '就是下的雪，下面一层融化了，加上温度突然下降冻住了。就变成下面结冰上面覆盖一层雪。也都不争辩了。湖北人的叫法冻雨，其他省份叫法下雪'}
{'评论时间': '2024-02-07 21:20:05', 'IP属地': '河南', '评论内容': '把农耕社会的工具都拿出来了'}
{'评论时间': '2024-02-07 02:43:44', 'IP属地': '江西', '评论内容': '不要骂我老表'}
{'评论时间': '2024-02-07 01:54:05', 'IP属地': '安徽', '评论内容': '费这劲干啥啊'}
{'评论时间': '2024-02-07 10:32:40', 'IP属地': '重庆', '评论内容': '我3号那天晚点九个小时，人都懵了'}
{'评论时间': '2024-02-07 07:24:27', 'IP属地': '四川', '评论内容': '湖北加油！'}
{'评论时间': '2024-02-07 20:51:21', 'IP属地': '陕西', '评论内容': '人安全比什么都好'}
{'评论时间': '2024-02-07 17:09:33', 'IP属地': '山东', '评论内容': '全景天窗'}
{'评论时间': '2024-02-07 19:10:30', 'IP属地': '湖北', '评论内容': '嗯'}
{'评论时间': '2024-02-07 15:04:06', 'IP属地': '甘肃', '评论内容': '5块邮寄过来'}
{'评论时间': '2024-02-07 01:37:40', 'IP属地': '重庆', '评论内容': '天地冷寒，人间有温暖。'}
{'评论时间': '2024-02-07 17:30:45', 'IP属地': '上海', '评论内容': '湖北人这几年确实挺长脸'}
{'评论时间': '2024-02-07 21:18:37', 'IP属地': '安徽', '评论内容': '人民团结一致'}
{'评论时间': '2024-02-07 23:24:59', 'IP属地': '海南', '评论内容': '刨是不对的，这种的要贴地儿铲，一铲下来一大块。不要问我咋知道的呼伦贝尔专业铲雪五十年'}
{'评论时间': '2024-02-07 08:35:38', 'IP属地': '广东', '评论内容': '这万一整半天发现不是自己车咋搞。。。'}
{'评论时间': '2024-02-07 00:03:00', 'IP属地': '湖北', '评论内容': '鄂鄂这次真的很惨'}
{'评论时间': '2024-02-07 08:22:13', 'IP属地': '江西', '评论内容': '弃车保帅    '}
{'评论时间': '2024-02-07 09:46:31', 'IP属地': '云南', '评论内容': '哎，云南的我体验不到'}
{'评论时间': '2024-02-07 05:57:10', 'IP属地': '贵州', '评论内容': '宁可堵车被困，也不掺雪，4000多辆车，起码也有5千人，唉！现在的人们过得太安逸了。'}
{'评论时间': '2024-02-07 07:31:54', 'IP属地': '云南', '评论内容': '南方人表示对雪不那么执着了'}
{'评论时间': '2024-02-07 09:22:23', 'IP属地': '广东', '评论内容': '特殊情况还是油车方便，堵车情况没油可以提前准备一桶油应急，电车没电你还真没办法解决，只能叫拖车'}
{'评论时间': '2024-02-07 17:31:41', 'IP属地': '湖北', '评论内容': '说得好清楚，事实就是如此'}
{'评论时间': '2024-02-07 22:44:17', 'IP属地': '湖北', '评论内容': '第二天'}
{'评论时间': '2024-02-07 22:12:25', 'IP属地': '安徽', '评论内容': '家里最好有2两辆车，一辆油车一辆电车，远途开油车，近地方开电车'}
{'评论时间': '2024-02-07 08:21:45', 'IP属地': '湖南', '评论内容': '看着很减压的感觉'}
{'评论时间': '2024-02-07 12:04:01', 'IP属地': '黑龙江', '评论内容': '看边上这明显是人踩和车压的'}
{'评论时间': '2024-02-07 11:09:15', 'IP属地': '甘肃', '评论内容': '这就体现出地下车库的好处了'}
{'评论时间': '2024-02-07 12:25:22', 'IP属地': '安徽', '评论内容': '通报出来了'}
{'评论时间': '2024-02-07 10:57:51', 'IP属地': '上海', '评论内容': '听君一席话，甚似一个屁'}
{'评论时间': '2024-02-07 17:05:58', 'IP属地': '山东', '评论内容': '层层上报，等到通知黄花菜都凉了'}
{'评论时间': '2024-02-07 09:26:55', 'IP属地': '河南', '评论内容': '湖南湖北加油！！'}
{'评论时间': '2024-02-07 15:11:58', 'IP属地': '江西', '评论内容': '这个好好玩'}
{'评论时间': '2024-02-07 18:35:26', 'IP属地': '河南', '评论内容': '不是说落地立刻就是十公分吗'}
{'评论时间': '2024-02-07 14:51:57', 'IP属地': '辽宁', '评论内容': '没事，这不都小事吗'}
{'评论时间': '2024-02-07 19:54:18', 'IP属地': '广西', '评论内容': '我看了好多遍'}
{'评论时间': '2024-02-07 10:20:24', 'IP属地': '湖北', '评论内容': '车都压到树上了，给树撒盐啊'}
{'评论时间': '2024-02-07 14:37:04', 'IP属地': '山东', '评论内容': '我淦，谁让你这么帅的'}
{'评论时间': '2024-02-07 06:09:08', 'IP属地': '河南', '评论内容': '不准骂我老表'}
{'评论时间': '2024-02-07 09:32:44', 'IP属地': '内蒙古', '评论内容': '可以能是我泪点低，眼睛不断大眼圈，给湖北人点赞'}
{'评论时间': '2024-02-07 07:48:10', 'IP属地': '河北', '评论内容': '车顶不清完，上路以后刹车就是你的恶梦'}
{'评论时间': '2024-02-07 14:07:37', 'IP属地': '湖北', '评论内容': '昨天从冰里挖了一颗白菜，都不能吃了'}
{'评论时间': '2024-02-07 07:45:57', 'IP属地': '湖北', '评论内容': '湖北人民好样的'}
{'评论时间': '2024-02-07 13:40:38', 'IP属地': '广西', '评论内容': '长途开油车，在家开电车'}
{'评论时间': '2024-02-07 06:46:16', 'IP属地': '天津', '评论内容': '你鼓捣它干嘛，玻璃能看见就好了'}
{'评论时间': '2024-02-07 01:08:05', 'IP属地': '浙江', '评论内容': '好好铲，爱看'}
{'评论时间': '2024-02-07 20:51:43', 'IP属地': '澳大利亚', '评论内容': '不打 我怕你打死我'}
{'评论时间': '2024-02-07 06:52:42', 'IP属地': '河南', '评论内容': '为好心的湖北人点赞！'}
{'评论时间': '2024-02-07 13:53:41', 'IP属地': '广东', '评论内容': '米莱狄'}
{'评论时间': '2024-02-07 09:23:45', 'IP属地': '湖北', '评论内容': '整个湖北都被骂的体无完肤，我们却百口莫辩，感谢你为我们湖北发声！'}
{'评论时间': '2024-02-07 19:57:56', 'IP属地': '广西', '评论内容': '白色车主肯定没忍住'}
{'评论时间': '2024-02-07 19:39:40', 'IP属地': '湖南', '评论内容': '湘湘也需要帮助'}
{'评论时间': '2024-02-07 01:53:44', 'IP属地': '山东', '评论内容': '像在扣头皮屑'}
{'评论时间': '2024-02-07 10:16:51', 'IP属地': '江苏', '评论内容': '玉白菜'}
{'评论时间': '2024-02-07 17:34:39', 'IP属地': '广东', '评论内容': '曹老板要'}
{'评论时间': '2024-02-07 21:57:55', 'IP属地': '湖北', '评论内容': '没做好就没做好嘛，干嘛还解释那么多呢'}
{'评论时间': '2024-02-07 00:13:48', 'IP属地': '新疆', '评论内容': '这种情况电瓶车怎么办'}
{'评论时间': '2024-02-07 15:35:07', 'IP属地': '广西', '评论内容': '这仨摔跤把我笑的零食都喷完出来了'}
{'评论时间': '2024-02-07 10:56:52', 'IP属地': '江苏', '评论内容': '所以看到那么多天价片酬，想知道有没有人给这些平凡又伟大的人发一份奖金，够他们过年能和家人一起休息那么一段时间'}
{'评论时间': '2024-02-07 15:40:20', 'IP属地': '新疆', '评论内容': '暗影之刃'}
{'评论时间': '2024-02-07 18:27:37', 'IP属地': '湖北', '评论内容': '是不是你没事做用脚踩成冰的'}
{'评论时间': '2024-02-07 14:38:07', 'IP属地': '湖南', '评论内容': '相当硬'}
{'评论时间': '2024-02-07 22:47:33', 'IP属地': '湖南', '评论内容': '我湖南冰雕大师实名表示对哈尔滨冰雪之城的不屑，并雕刻了整个湖南'}
{'评论时间': '2024-02-07 15:09:16', 'IP属地': '四川', '评论内容': '新能源好啊'}
{'评论时间': '2024-02-07 07:49:58', 'IP属地': '江苏', '评论内容': '七七四十一分钟？'}
{'评论时间': '2024-02-07 15:24:02', 'IP属地': '河北', '评论内容': '你在忽冷北方人吗？'}
{'评论时间': '2024-02-07 19:02:36', 'IP属地': '四川', '评论内容': '遥遥领先'}
{'评论时间': '2024-02-07 12:20:49', 'IP属地': '新疆', '评论内容': '漂白头发的vv7'}
{'评论时间': '2024-02-07 12:18:23', 'IP属地': '浙江', '评论内容': '电车万岁'}
{'评论时间': '2024-02-07 01:36:35', 'IP属地': '甘肃', '评论内容': '车顶不清理，跑着跑着雪就掉前挡风玻璃上了'}
{'评论时间': '2024-02-07 11:06:36', 'IP属地': '河南', '评论内容': '我们不是一家人吗？为什么要骂'}
{'评论时间': '2024-02-07 17:28:38', 'IP属地': '广西', '评论内容': '撸来撸去一看就是老手'}
{'评论时间': '2024-02-07 03:18:06', 'IP属地': '广西', '评论内容': '电车省油呀'}
{'评论时间': '2024-02-07 09:00:57', 'IP属地': '广东', '评论内容': '看不得这些，看了就掉眼泪，把我一早的妆都弄花了，我是不是有病'}
{'评论时间': '2024-02-07 20:41:33', 'IP属地': '湖北', '评论内容': '冻雨是这样的，下在地上所以地面结冰了，后来下雪覆盖在上面了。如果你说你有透视眼看得到最底下的是雪不是冰层，那当我没说'}
{'评论时间': '2024-02-07 19:15:40', 'IP属地': '河南', '评论内容': '河南的不都是这样的'}
{'评论时间': '2024-02-07 20:30:15', 'IP属地': '广东', '评论内容': '幸亏你是个油车'}
{'评论时间': '2024-02-07 19:23:00', 'IP属地': '广东', '评论内容': '只要国人团结起来，一定能破冰前行！'}
{'评论时间': '2024-02-07 22:09:43', 'IP属地': '山东', '评论内容': '好了好了，求求你不要再给我山东人科普冻雨了'}
{'评论时间': '2024-02-07 03:40:54', 'IP属地': '浙江', '评论内容': '什么是冻雨都分不清'}
{'评论时间': '2024-02-07 22:47:55', 'IP属地': '湖北', '评论内容': '为什么不提前撒盐，东北可是24小时运转的'}
{'评论时间': '2024-02-07 19:45:06', 'IP属地': '云南', '评论内容': '我以为骑车技术问题直到三个警察叔叔摔倒我确定是路的问题了'}
{'评论时间': '2024-02-07 08:33:06', 'IP属地': '广东', '评论内容': '怎么感觉好解压  广东就体验不到'}
{'评论时间': '2024-02-07 08:06:05', 'IP属地': '辽宁', '评论内容': '湖北的朋友，你们冬季给车加的是防冻玻璃水吗'}
{'评论时间': '2024-02-07 15:54:57', 'IP属地': '江苏', '评论内容': '有车辙印'}
{'评论时间': '2024-02-07 10:30:24', 'IP属地': '湖南', '评论内容': '这车非开不可么'}
{'评论时间': '2024-02-07 22:49:14', 'IP属地': '广西', '评论内容': '广西人表示真的很看不懂'}
{'评论时间': '2024-02-07 19:20:35', 'IP属地': '浙江', '评论内容': '惊现原始人'}
{'评论时间': '2024-02-07 02:08:19', 'IP属地': '山东', '评论内容': '你就没有个大点的铲子吗'}
{'评论时间': '2024-02-07 21:51:21', 'IP属地': '山东', '评论内容': '感动'}
{'评论时间': '2024-02-07 20:17:46', 'IP属地': '安徽', '评论内容': '一切挑拨民族团结的都是汉奸，任何挑起地域歧视的都是间谍，所有阻碍人民发展的都是汉奸，故意抹黑华夏文化的都是间谍。这种事情还在骂的都是汉奸'}
{'评论时间': '2024-02-07 21:37:36', 'IP属地': '湖北', '评论内容': '可以把喷子的嘴拿去铲，喷子的嘴比这个硬'}
{'评论时间': '2024-02-07 13:48:15', 'IP属地': '江苏', '评论内容': '希望大家都平安'}
{'评论时间': '2024-02-07 08:06:59', 'IP属地': '贵州', '评论内容': '冷知识'}
{'评论时间': '2024-02-07 00:54:37', 'IP属地': '新疆', '评论内容': '湖北人，好样的'}
{'评论时间': '2024-02-07 06:49:51', 'IP属地': '江苏', '评论内容': '我一个过来人，理解湖北的难'}
{'评论时间': '2024-02-07 09:32:06', 'IP属地': '河南', '评论内容': '冰冻三尺非一日之寒 就好像我去拉屎 我拉了一泡我不冲水非要等到拉十泡的时候再冲水 这会儿发现马桶堵了 那怎么办呢？拿搋子开始通呗 然后回过头来我跟朋友说 我拉的屎跟你们拉的屎不一样 容易堵马桶'}
{'评论时间': '2024-02-07 09:38:59', 'IP属地': '河北', '评论内容': '好玩吗？我也想玩，就是怕冷'}
{'评论时间': '2024-02-07 08:46:20', 'IP属地': '浙江', '评论内容': '我觉得 将来新产业要诞生了 汽车移动充电宝'}
{'评论时间': '2024-02-07 14:31:03', 'IP属地': '河南', '评论内容': '河南也看到了'}
{'评论时间': '2024-02-07 10:27:32', 'IP属地': '福建', '评论内容': '不会啊，电车好啊，继续买电车啊，'}
{'评论时间': '2024-02-07 07:54:03', 'IP属地': '湖南', '评论内容': '吹了好几年的牛逼！一场大雪就干爬下了'}
{'评论时间': '2024-02-07 00:09:55', 'IP属地': '安徽', '评论内容': '真好看啊，拍的真好'}
{'评论时间': '2024-02-07 18:13:15', 'IP属地': '广东', '评论内容': '为什么不提前撒盐'}
{'评论时间': '2024-02-07 13:22:08', 'IP属地': '河北', '评论内容': '通过这个视频我总结了一个道理，只有湖北有冻雨，只有湖北人知道冻雨，只有湖北人了解冻雨，不知道我总结的对不'}
{'评论时间': '2024-02-07 23:54:20', 'IP属地': '江西', '评论内容': '这门非出不可么。'}
{'评论时间': '2024-02-07 18:16:08', 'IP属地': '河北', '评论内容': '弱弱的问一句你有雪地胎么你就开走了'}
{'评论时间': '2024-02-07 20:40:49', 'IP属地': '广西', '评论内容': '好人一生平安！'}
{'评论时间': '2024-02-07 21:11:01', 'IP属地': '河南', '评论内容': '咋看这天上下的也就是雪花，还飘飘的呢，哪来的冻雨？是我眼瞎了吗'}
{'评论时间': '2024-02-07 15:01:14', 'IP属地': '四川', '评论内容': '这点威力，和北方的雪比还是算了'}
{'评论时间': '2024-02-07 07:45:29', 'IP属地': '山东', '评论内容': '问题是得有被子盖'}
{'评论时间': '2024-02-07 16:08:18', 'IP属地': '贵州', '评论内容': '我在武汉念的大学，湖北人挺好的，就是嗓门大'}
{'评论时间': '2024-02-07 17:00:46', 'IP属地': '河南', '评论内容': '这东西是你个女流之辈岂能玩的 来给我 我爱玩'}
{'评论时间': '2024-02-07 12:52:30', 'IP属地': '内蒙古', '评论内容': '请问一下这层冰是直接从天上掉下来的么'}
{'评论时间': '2024-02-07 17:41:11', 'IP属地': '广东', '评论内容': '好治愈'}
{'评论时间': '2024-02-07 14:34:45', 'IP属地': '山东', '评论内容': '笑着给你们点大大的赞'}
{'评论时间': '2024-02-07 23:31:35', 'IP属地': '湖北', '评论内容': '湖北感谢你！我堂哥从岳阳回荆州，荆岳大桥过了二十多个小时才进入湖北，不容易！谢谢所有辛苦付出的无名英雄们'}
{'评论时间': '2024-02-07 21:14:55', 'IP属地': '山东', '评论内容': '第一次觉得交警也有这么萌萌可爱的样子'}
{'评论时间': '2024-02-07 23:14:37', 'IP属地': '江苏', '评论内容': '沛县镇上都洒盐了'}
{'评论时间': '2024-02-07 10:44:13', 'IP属地': '江苏', '评论内容': '到现在没看到骂的啊'}
