{'评论时间': '2024-02-11 14:51:54', 'IP属地': '河南', '评论内容': '这是上冻吧'}
{'评论时间': '2024-02-11 06:23:32', 'IP属地': '江苏', '评论内容': '摇控发动吧！'}
{'评论时间': '2024-02-11 09:57:27', 'IP属地': '河北', '评论内容': '琥珀保时捷'}
{'评论时间': '2024-02-11 17:55:12', 'IP属地': '湖南', '评论内容': '我就在这儿蹲着看谁敢骂我老表'}
{'评论时间': '2024-02-11 21:21:31', 'IP属地': '四川', '评论内容': '不好意思，我实在忍不住笑了'}
{'评论时间': '2024-02-11 22:17:47', 'IP属地': '河北', '评论内容': '剪剪指甲吧'}
{'评论时间': '2024-02-11 02:49:51', 'IP属地': '贵州', '评论内容': '有点像挖化石'}
{'评论时间': '2024-02-11 11:21:35', 'IP属地': '江苏', '评论内容': '算非法改装不'}
{'评论时间': '2024-02-11 01:31:13', 'IP属地': '湖北', '评论内容': '我爱武汉'}
{'评论时间': '2024-02-11 12:16:29', 'IP属地': '广东', '评论内容': '还是内燃机'}
{'评论时间': '2024-02-11 00:22:51', 'IP属地': '北京', '评论内容': '开水不知几秒能开门'}
{'评论时间': '2024-02-11 14:12:47', 'IP属地': '浙江', '评论内容': '襄阳给我预报一下 明天我回去了 害怕给我冻成冰棍了'}
{'评论时间': '2024-02-11 21:20:40', 'IP属地': '江苏', '评论内容': '玻璃已经可以翘起来'}
{'评论时间': '2024-02-11 03:57:40', 'IP属地': '山东', '评论内容': '原来摔跤可以这么帅，请原谅我不厚道的笑出声儿了，这才是人民的好警察'}
{'评论时间': '2024-02-11 14:46:17', 'IP属地': '新疆', '评论内容': '如果没有他们那还有谁会挺身而出呢'}
{'评论时间': '2024-02-11 14:23:06', 'IP属地': '云南', '评论内容': '可怜又可爱的交警叔叔们'}
{'评论时间': '2024-02-11 15:24:34', 'IP属地': '广东', '评论内容': '原谅我不厚道的笑了'}
{'评论时间': '2024-02-11 17:42:19', 'IP属地': '广西', '评论内容': '笑尿了'}
{'评论时间': '2024-02-11 20:17:44', 'IP属地': '江苏', '评论内容': '科普冻雨在春晚'}
{'评论时间': '2024-02-11 09:49:26', 'IP属地': '河北', '评论内容': '唯一没看上的就是你这指甲'}
{'评论时间': '2024-02-11 07:48:04', 'IP属地': '广东', '评论内容': '来点开水淋上去'}
{'评论时间': '2024-02-11 22:50:21', 'IP属地': '山东', '评论内容': '真的很想玩'}
{'评论时间': '2024-02-11 15:41:46', 'IP属地': '广东', '评论内容': '对不起！两交警滑倒一刻忍不笑出声了'}
{'评论时间': '2024-02-11 12:18:45', 'IP属地': '湖北', '评论内容': '东北人说他们每年都下几次冻雨'}
{'评论时间': '2024-02-11 14:48:17', 'IP属地': '辽宁', '评论内容': '这gdp不就上来了'}
{'评论时间': '2024-02-11 10:50:01', 'IP属地': '贵州', '评论内容': '看的我热泪盈眶，因为我知道被堵在高速上是什么感觉，给湖北人点赞👍'}
{'评论时间': '2024-02-11 00:17:06', 'IP属地': '湖北', '评论内容': '湖北的兄弟姐妹们，我也是湖北的，但我这里有暖气，诶，气不气？'}
{'评论时间': '2024-02-11 07:33:06', 'IP属地': '广西', '评论内容': '广西第一时间就见到了，感谢湖北的亲们，爱你们！'}
{'评论时间': '2024-02-11 10:09:41', 'IP属地': '天津', '评论内容': '你在楼上先把车空调开半小时不好吗？好久没开过这么多物理按键的车了'}
{'评论时间': '2024-02-11 12:00:51', 'IP属地': '上海', '评论内容': '一句话回答“不卖”，被感动到了，这世界上还是好人多'}
{'评论时间': '2024-02-11 17:10:33', 'IP属地': '山东', '评论内容': '这个问题应该想办法解决，不然会影响我们国家高铁口碑'}
{'评论时间': '2024-02-11 10:03:35', 'IP属地': '江苏', '评论内容': '你这是冻雨吗？分明是包浆了'}
{'评论时间': '2024-02-11 19:58:25', 'IP属地': '广东', '评论内容': '这个很酷啊啊啊'}
{'评论时间': '2024-02-11 01:04:04', 'IP属地': '湖南', '评论内容': '经历了08年冰灾的湖南人知道冻雨是什么，根本不是雨夹雪，也不是冰粒子，老表加油，你们是最棒的'}
{'评论时间': '2024-02-11 15:48:29', 'IP属地': '江苏', '评论内容': '很想知道堵车的尽头，第一辆车在干嘛？'}
{'评论时间': '2024-02-11 14:18:14', 'IP属地': '重庆', '评论内容': '哈哈，心情不好的时候看看这个还挺好的'}
{'评论时间': '2024-02-11 22:28:40', 'IP属地': '山东', '评论内容': '这车非开不可么就'}
{'评论时间': '2024-02-11 01:03:28', 'IP属地': '湖南', '评论内容': '经历了08年冰灾的湖南人知道冻雨是什么，根本不是雨夹雪，也不是冰粒子，老表加油，你们是最棒的'}
{'评论时间': '2024-02-11 23:48:21', 'IP属地': '山东', '评论内容': '接下来就要大力研究磁悬浮了'}
{'评论时间': '2024-02-11 08:03:33', 'IP属地': '安徽', '评论内容': '俺电车可以手机提前开空调'}
{'评论时间': '2024-02-11 12:11:22', 'IP属地': '上海', '评论内容': '他们都是怎么骂的呀我都没看见'}
{'评论时间': '2024-02-11 08:27:24', 'IP属地': '河北', '评论内容': '看人家这才叫好交警，又干活又帮人滴，比只会敲诈的那些强太多了'}
{'评论时间': '2024-02-11 11:56:38', 'IP属地': '江西', '评论内容': '这美的交警'}
{'评论时间': '2024-02-11 20:25:37', 'IP属地': '湖北', '评论内容': '怪不得，我不礼貌的笑了！'}
{'评论时间': '2024-02-11 13:11:40', 'IP属地': '河南', '评论内容': '警察背书，我真的信了'}
{'评论时间': '2024-02-11 10:06:23', 'IP属地': '江苏', '评论内容': '哈哈'}
{'评论时间': '2024-02-11 01:20:17', 'IP属地': '上海', '评论内容': '这不卫生间玻璃的花纹嘛，还挺好看'}
{'评论时间': '2024-02-11 13:33:01', 'IP属地': '广东', '评论内容': '你们湖南为什么提前不撒盐 为什么不提前砍树  这都是汽车压实了'}
{'评论时间': '2024-02-11 09:01:06', 'IP属地': '安徽', '评论内容': '一个北方人不会不知道有零下40的玻璃水吧'}
{'评论时间': '2024-02-11 10:01:15', 'IP属地': '河南', '评论内容': '典型的一路火花带闪电'}
{'评论时间': '2024-02-11 12:29:34', 'IP属地': '山东', '评论内容': '我是谁？我在哪？我过来干嘛？'}
{'评论时间': '2024-02-11 18:00:47', 'IP属地': '山东', '评论内容': '三个可爱的铁憨憨'}
{'评论时间': '2024-02-11 12:36:50', 'IP属地': '山东', '评论内容': '电车就是过度宣传，看看手机能用一个月了再买电车也不晚'}
{'评论时间': '2024-02-11 09:55:32', 'IP属地': '江西', '评论内容': '统一回复，不可以哦'}
{'评论时间': '2024-02-11 13:16:56', 'IP属地': '广西', '评论内容': '四个人同时证明了此地不可久留'}
{'评论时间': '2024-02-11 22:31:31', 'IP属地': '重庆', '评论内容': '湖北好样的'}
{'评论时间': '2024-02-11 04:53:08', 'IP属地': '福建', '评论内容': '早上好'}
{'评论时间': '2024-02-11 02:34:10', 'IP属地': '河南', '评论内容': '又在科普'}
{'评论时间': '2024-02-11 22:02:08', 'IP属地': '河南', '评论内容': '主持人今天好帅'}
{'评论时间': '2024-02-11 01:14:12', 'IP属地': '江苏', '评论内容': '哎，我能说我们苏北也下冻雨了吗？人家徐州一下就撒工业盐了，然后立马铲雪车上路铲雪。'}
{'评论时间': '2024-02-11 20:18:57', 'IP属地': '湖北', '评论内容': '我们亲眼所见情景，树木🌲断了的很多。好在老天保佑湖北人民，断了树枝没有伤到人。'}
{'评论时间': '2024-02-11 12:40:55', 'IP属地': '山东', '评论内容': '前后玻璃和左右前窗漏一半看后视镜就能跑，其他地方的就别管了，跑起来找个地下商场吃个饭回来就化了'}
{'评论时间': '2024-02-11 21:53:18', 'IP属地': '湖南', '评论内容': '哈哈'}
{'评论时间': '2024-02-11 08:55:15', 'IP属地': '甘肃', '评论内容': '不好意思交警叔叔，我也不想笑但是我实在忍不住'}
{'评论时间': '2024-02-11 12:03:30', 'IP属地': '河南', '评论内容': '这要是带着别人老婆，带劲'}
{'评论时间': '2024-02-11 07:43:23', 'IP属地': '河南', '评论内容': '这一个京A都快够我奋斗一辈子了'}
{'评论时间': '2024-02-11 00:59:10', 'IP属地': '浙江', '评论内容': '陈达兴大爱上了吗你爱上了你'}
{'评论时间': '2024-02-11 07:32:14', 'IP属地': '湖南', '评论内容': '湘湘懂你，2008年冰灾，湘湘也经历过，湘湘挺鄂鄂'}
{'评论时间': '2024-02-11 12:33:38', 'IP属地': '四川', '评论内容': '看着真是爽，真希望成都有一次这样的天气'}
{'评论时间': '2024-02-11 22:40:11', 'IP属地': '湖南', '评论内容': '08年我们这就这样，电杆都倒掉，树不知道倒了多少，他不是鹅毛雪，而是冰块越结越厚，滑的很，很多人摔伤那一年'}
{'评论时间': '2024-02-11 11:43:41', 'IP属地': '北京', '评论内容': '看哭了'}
{'评论时间': '2024-02-11 20:11:57', 'IP属地': '浙江', '评论内容': '天灾干嘛要骂鄂鄂？奇怪'}
{'评论时间': '2024-02-11 09:50:45', 'IP属地': '安徽', '评论内容': '为什么不带手套？'}
{'评论时间': '2024-02-11 07:31:17', 'IP属地': '内蒙古', '评论内容': '这算自黑嘛'}
{'评论时间': '2024-02-11 19:24:44', 'IP属地': '广西', '评论内容': '不罚款的交警'}
{'评论时间': '2024-02-11 00:58:12', 'IP属地': '泰国', '评论内容': '吃过冰沙吗？'}
{'评论时间': '2024-02-11 02:24:59', 'IP属地': '河北', '评论内容': '大老爷们能不留长指甲吗'}
{'评论时间': '2024-02-11 23:54:16', 'IP属地': '安徽', '评论内容': '这哪是来武汉打雪仗'}
{'评论时间': '2024-02-11 23:35:06', 'IP属地': '江苏', '评论内容': '看看江苏高速苏北方向，今天下午高速边的盐粒子还没化掉'}
{'评论时间': '2024-02-11 14:09:56', 'IP属地': '山东', '评论内容': '摔摔更健康'}
{'评论时间': '2024-02-11 13:19:00', 'IP属地': '江苏', '评论内容': '江苏看到了'}
{'评论时间': '2024-02-11 10:30:33', 'IP属地': '天津', '评论内容': '就跟我们天津没有一样'}
{'评论时间': '2024-02-11 00:15:54', 'IP属地': '河北', '评论内容': '你的口音……'}
{'评论时间': '2024-02-11 20:53:30', 'IP属地': '天津', '评论内容': '湖北的兄弟姐妹们，我好难过，好伤心，它们都喷我们，我吵不赢'}
{'评论时间': '2024-02-11 07:13:59', 'IP属地': '浙江', '评论内容': '京A牛逼'}
{'评论时间': '2024-02-11 17:00:06', 'IP属地': '湖南', '评论内容': '这是天灾啊，不懂那些神人在骂什么'}
{'评论时间': '2024-02-11 09:51:15', 'IP属地': '湖南', '评论内容': '辛苦啦！'}
{'评论时间': '2024-02-11 16:02:14', 'IP属地': '广东', '评论内容': '好美哦'}
{'评论时间': '2024-02-11 10:19:50', 'IP属地': '安徽', '评论内容': '你努力澄清的样子可笑极了'}
{'评论时间': '2024-02-11 23:36:47', 'IP属地': '湖北', '评论内容': '这忙帮的'}
{'评论时间': '2024-02-11 16:35:17', 'IP属地': '江苏', '评论内容': '看着都疼'}
{'评论时间': '2024-02-11 12:19:21', 'IP属地': '吉林', '评论内容': '倒玻璃水都比你矿泉水好使'}
{'评论时间': '2024-02-11 17:20:54', 'IP属地': '广西', '评论内容': '出了两广，都是北方'}
{'评论时间': '2024-02-11 07:41:20', 'IP属地': '江西', '评论内容': '天灾无情，他们也在努力争取带你们回家，不该责怪湖北'}
{'评论时间': '2024-02-11 07:47:48', 'IP属地': '广东', '评论内容': '大过年的，不是被科普就是被教育，当看到视频第一眼潜意识里就知道是湖北。'}
{'评论时间': '2024-02-11 09:39:54', 'IP属地': '黑龙江', '评论内容': '金胶迪有啥，没有地下车库'}
{'评论时间': '2024-02-11 10:03:51', 'IP属地': '北京', '评论内容': '这下就能体现新能源汽车的优越条件了'}
{'评论时间': '2024-02-11 19:03:40', 'IP属地': '河南', '评论内容': '这才是最亲近的人'}
{'评论时间': '2024-02-11 04:52:46', 'IP属地': '四川', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-11 01:09:50', 'IP属地': '湖北', '评论内容': '给轮胎穿上衣服就好了可惜生产方没有想到'}
{'评论时间': '2024-02-11 00:11:19', 'IP属地': '新疆', '评论内容': '碰到这种天气吹牛逼不行吗？'}
{'评论时间': '2024-02-11 11:43:24', 'IP属地': '湖北', '评论内容': '所以应该知道家养和野生的区别了吧'}
{'评论时间': '2024-02-11 22:28:37', 'IP属地': '湖北', '评论内容': '感谢全国人民能理解湖北'}
{'评论时间': '2024-02-11 22:02:30', 'IP属地': '山西', '评论内容': '冰糖车啊'}
{'评论时间': '2024-02-11 21:53:51', 'IP属地': '贵州', '评论内容': '手拿菜刀砍电线'}
{'评论时间': '2024-02-11 18:41:21', 'IP属地': '广西', '评论内容': '下车笑他们啊'}
{'评论时间': '2024-02-11 21:30:50', 'IP属地': '浙江', '评论内容': '屁股都摔偏咯'}
{'评论时间': '2024-02-11 23:07:29', 'IP属地': '湖南', '评论内容': '我们长沙也是这样'}
{'评论时间': '2024-02-11 16:24:32', 'IP属地': '四川', '评论内容': '那三个商量好啦的，说有人在拍抖音'}
{'评论时间': '2024-02-11 13:16:30', 'IP属地': '黑龙江', '评论内容': '我只能说笑死，天天都有人跟我说什么20年吉林冻雨为什么东北会受灾，你以为我告诉你的经验哪来的，凭空变出来的，对你好点，教你点东西，你来说什么，这是冻雨，你们东北人不懂，不懂我能说吗'}
{'评论时间': '2024-02-11 09:06:04', 'IP属地': '云南', '评论内容': '加油'}
{'评论时间': '2024-02-11 10:52:45', 'IP属地': '湖北', '评论内容': '湖南也有冻雨，也被骂了看到的时候就挺生气的'}
{'评论时间': '2024-02-11 06:28:33', 'IP属地': '广西', '评论内容': '新年睡睡平安'}
{'评论时间': '2024-02-11 12:21:07', 'IP属地': '湖南', '评论内容': '两桶温水解决的事，非得弄几个小时'}
{'评论时间': '2024-02-11 00:56:52', 'IP属地': '湖北', '评论内容': '还是这个好清理'}
{'评论时间': '2024-02-11 11:26:43', 'IP属地': '湖北', '评论内容': '应该先洗车，不要问我怎么知道的，因为我就是那么干的'}
{'评论时间': '2024-02-11 16:18:22', 'IP属地': '河南', '评论内容': '我站在这，看谁敢骂！'}
{'评论时间': '2024-02-11 09:20:35', 'IP属地': '广东', '评论内容': '中国人民温情'}
{'评论时间': '2024-02-11 05:45:37', 'IP属地': '四川', '评论内容': '天若无情，人间有真情，山乡处处有亲人，祝福你们新年快乐'}
{'评论时间': '2024-02-11 05:20:32', 'IP属地': '浙江', '评论内容': '我怀疑他俩摔倒是一起商量好的'}
{'评论时间': '2024-02-11 17:49:26', 'IP属地': '辽宁', '评论内容': '原谅我不厚道的笑了'}
{'评论时间': '2024-02-11 20:48:28', 'IP属地': '广西', '评论内容': '湖北，是北方'}
{'评论时间': '2024-02-11 12:41:21', 'IP属地': '湖南', '评论内容': '为这几个交警点赞'}
{'评论时间': '2024-02-11 09:03:29', 'IP属地': '陕西', '评论内容': '看得我眼泪哗哗的流，感恩'}
{'评论时间': '2024-02-11 04:05:09', 'IP属地': '海南', '评论内容': '我也要玩'}
{'评论时间': '2024-02-11 17:33:38', 'IP属地': '重庆', '评论内容': '陪你一起'}
{'评论时间': '2024-02-11 07:58:38', 'IP属地': '河北', '评论内容': '弊端初现'}
{'评论时间': '2024-02-11 01:27:24', 'IP属地': '山东', '评论内容': '真怕你把前挡敲碎了'}
{'评论时间': '2024-02-11 07:16:58', 'IP属地': '河南', '评论内容': '救灾物资到了吗'}
{'评论时间': '2024-02-11 01:34:27', 'IP属地': '湖北', '评论内容': '湖北人最善良，有感恩之心'}
{'评论时间': '2024-02-11 04:29:44', 'IP属地': '四川', '评论内容': '特斯拉那个门把手能打开吗？'}
{'评论时间': '2024-02-11 01:07:57', 'IP属地': '陕西', '评论内容': '结界'}
{'评论时间': '2024-02-11 01:26:13', 'IP属地': '湖北', '评论内容': '大家别急着想玩 晚点再给你们看个更想玩的'}
{'评论时间': '2024-02-11 15:48:47', 'IP属地': '西藏', '评论内容': '知道表很好'}
{'评论时间': '2024-02-11 07:37:47', 'IP属地': '山东', '评论内容': '都大年初二了，湖北特产冻雨还没化吗'}
{'评论时间': '2024-02-11 09:44:49', 'IP属地': '湖北', '评论内容': '嗯'}
{'评论时间': '2024-02-11 11:18:06', 'IP属地': '河北', '评论内容': '又特么一个来科普冻雨知识的'}
{'评论时间': '2024-02-11 19:58:42', 'IP属地': '湖北', '评论内容': '不要骂我老表，他们没有错'}
{'评论时间': '2024-02-11 18:16:05', 'IP属地': '广东', '评论内容': '哎呀妈呀越帮越忙了'}
{'评论时间': '2024-02-11 18:00:18', 'IP属地': '湖南', '评论内容': '不许骂我老表'}
{'评论时间': '2024-02-11 12:46:14', 'IP属地': '江苏', '评论内容': 'QQ飞车'}
{'评论时间': '2024-02-11 02:30:55', 'IP属地': '江苏', '评论内容': '长脑子要用'}
{'评论时间': '2024-02-11 02:47:53', 'IP属地': '山西', '评论内容': '门都开不开你还上路'}
{'评论时间': '2024-02-11 21:48:08', 'IP属地': '黑龙江', '评论内容': '跟您座火车旅行'}
{'评论时间': '2024-02-11 23:13:18', 'IP属地': '浙江', '评论内容': '一桶温水就解决了   不行就两桶三桶'}
{'评论时间': '2024-02-11 10:31:55', 'IP属地': '安徽', '评论内容': '还在除冻雨？'}
{'评论时间': '2024-02-11 02:05:32', 'IP属地': '河南', '评论内容': '上车都困难，还上路呢'}
{'评论时间': '2024-02-11 23:20:39', 'IP属地': '湖北', '评论内容': '近期来湖北的记得关注21号后返程天气'}
{'评论时间': '2024-02-11 00:03:17', 'IP属地': '湖北', '评论内容': '救命，我不喜欢吃面'}
{'评论时间': '2024-02-11 23:40:39', 'IP属地': '河南', '评论内容': '被质疑的人已经休假了，自己对号入座的人还在科普'}
{'评论时间': '2024-02-11 14:19:53', 'IP属地': '广东', '评论内容': '感动'}
{'评论时间': '2024-02-11 11:34:23', 'IP属地': '河北', '评论内容': '天灾'}
{'评论时间': '2024-02-11 16:41:31', 'IP属地': '山东', '评论内容': '山东大雪，我的屁股到现在还不能坐呢'}
{'评论时间': '2024-02-11 23:13:58', 'IP属地': '山西', '评论内容': '众享丝滑'}
{'评论时间': '2024-02-11 01:42:43', 'IP属地': '河北', '评论内容': '让你放冷藏里，非得搁冷冻'}
{'评论时间': '2024-02-11 02:23:36', 'IP属地': '四川', '评论内容': '给你车牌免费装了一幅冰窗帘'}
{'评论时间': '2024-02-11 00:21:50', 'IP属地': '湖南', '评论内容': '嗯'}
{'评论时间': '2024-02-11 07:01:48', 'IP属地': '山东', '评论内容': '山东:我们没下过冰雨？？？'}
{'评论时间': '2024-02-11 10:56:52', 'IP属地': '陕西', '评论内容': '湖北好样的'}
{'评论时间': '2024-02-11 20:03:41', 'IP属地': '浙江', '评论内容': '对不起，我想笑会'}
{'评论时间': '2024-02-11 15:02:56', 'IP属地': '河南', '评论内容': '我信了'}
{'评论时间': '2024-02-11 15:16:04', 'IP属地': '安徽', '评论内容': '安徽现在呆不下去一点，还是广东香'}
{'评论时间': '2024-02-11 00:06:04', 'IP属地': '湖北', '评论内容': '我回家一路顺畅！我为武汉证明！'}
{'评论时间': '2024-02-11 16:09:47', 'IP属地': '四川', '评论内容': '过分的是还踢了人家帽子'}
{'评论时间': '2024-02-11 08:50:26', 'IP属地': '山东', '评论内容': '山东那年不冻'}
{'评论时间': '2024-02-11 10:30:49', 'IP属地': '浙江', '评论内容': '这个雪怎么忍住不捏雪球的'}
{'评论时间': '2024-02-11 16:29:31', 'IP属地': '河南', '评论内容': '建议用扒耳勺'}
{'评论时间': '2024-02-11 22:09:52', 'IP属地': '上海', '评论内容': '四杀'}
{'评论时间': '2024-02-11 11:17:22', 'IP属地': '山西', '评论内容': '疫情开始感觉湖北这几年承受了太多'}
{'评论时间': '2024-02-11 09:48:56', 'IP属地': '广西', '评论内容': '暖心的画面在什么地方都不缺热心肠的人'}
